"","time","transition","N_sim","trans_no","edge.length"
"2885",30.7191702235414,"armature->no_armature",91,17,322
"2886",30.7218723220554,"armature->no_armature",78,19,322
"2887",30.7248058810741,"armature->no_armature",83,16,322
"2888",30.7280012599473,"armature->no_armature",15,21,323
"2889",30.7284478269775,"armature->no_armature",1,24,323
"2890",30.7306322401272,"armature->no_armature",44,28,323
"2891",30.7318589158622,"armature->no_armature",17,21,323
"2892",30.7355958802527,"armature->no_armature",79,25,323
"2893",30.7409683905726,"armature->no_armature",23,14,323
"2894",30.7416617701975,"armature->no_armature",44,29,323
"2895",30.741770911805,"armature->no_armature",9,18,323
"2896",30.7538096096051,"armature->no_armature",8,20,324
"2897",30.7561618776319,"armature->no_armature",75,19,324
"2898",30.7585285387078,"armature->no_armature",64,21,325
"2899",30.7589935714217,"armature->no_armature",56,17,325
"2900",30.7635342046627,"armature->no_armature",67,27,326
"2901",30.7636342448791,"no_armature->armature",3,11,326
"2902",30.7667381059671,"armature->no_armature",34,19,326
"2903",30.7684719279518,"no_armature->armature",25,9,326
"2904",30.7710393838528,"no_armature->armature",4,10,326
"2905",30.7711557778942,"armature->no_armature",48,24,326
"2906",30.771701040405,"armature->no_armature",10,22,326
"2907",30.7723138933699,"armature->no_armature",91,18,326
"2908",30.7743906144658,"armature->no_armature",1,25,326
"2909",30.7750454361697,"armature->no_armature",51,25,326
"2910",30.7761786782294,"no_armature->armature",68,9,326
"2911",30.7782321418351,"armature->no_armature",67,28,326
"2912",30.7839834458552,"no_armature->armature",29,7,326
"2913",30.7849867618969,"armature->no_armature",41,20,326
"2914",30.7906306673103,"armature->no_armature",64,22,326
"2915",30.7922713256319,"no_armature->armature",46,6,326
"2916",30.7924272483295,"armature->no_armature",64,23,326
"2917",30.7999267416962,"armature->no_armature",4,21,326
"2918",30.8014383575999,"armature->no_armature",49,22,326
"2919",30.805903873588,"armature->no_armature",63,26,326
"2920",30.8063954919836,"no_armature->armature",58,10,326
"2921",30.8108366541685,"armature->no_armature",52,23,326
"2922",30.8116986269837,"no_armature->armature",77,10,326
"2923",30.8192352070002,"armature->no_armature",13,20,327
"2924",30.8214701685147,"no_armature->armature",44,7,327
"2925",30.8261483215646,"no_armature->armature",60,5,328
"2926",30.8265084785668,"no_armature->armature",98,6,328
"2927",30.8265870297063,"armature->no_armature",59,21,328
"2928",30.8266074223332,"no_armature->armature",70,9,328
"2929",30.8299858184716,"armature->no_armature",66,21,328
"2930",30.8333529442789,"armature->no_armature",45,34,328
"2931",30.8334538894812,"armature->no_armature",66,22,328
"2932",30.8351074767547,"armature->no_armature",18,24,328
"2933",30.8457205032875,"armature->no_armature",58,19,329
"2934",30.8521028170736,"armature->no_armature",1,26,330
"2935",30.8529751026832,"armature->no_armature",86,23,330
"2936",30.8643069667568,"armature->no_armature",13,21,330
"2937",30.8673011308288,"armature->no_armature",60,18,330
"2938",30.8702778407981,"armature->no_armature",62,29,330
"2939",30.8732663195939,"armature->no_armature",29,17,330
"2940",30.8751951090494,"no_armature->armature",51,9,330
"2941",30.877150758796,"armature->no_armature",100,23,330
"2942",30.8771873493184,"no_armature->armature",49,9,330
"2943",30.8835339102186,"armature->no_armature",65,21,331
"2944",30.8919993336776,"no_armature->armature",70,10,332
"2945",30.8935273375861,"armature->no_armature",15,22,332
"2946",30.8937094536243,"armature->no_armature",64,24,332
"2947",30.8947014892098,"no_armature->armature",87,10,332
"2948",30.8948101076296,"armature->no_armature",1,27,332
"2949",30.8963111836591,"no_armature->armature",41,11,332
"2950",30.8965009999636,"armature->no_armature",50,25,332
"2951",30.9029307726013,"no_armature->armature",9,9,332
"2952",30.9085368620118,"armature->no_armature",79,26,332
"2953",30.9116627482757,"armature->no_armature",56,18,332
"2954",30.9117017148756,"armature->no_armature",71,19,332
"2955",30.9194585595298,"armature->no_armature",94,27,332
"2956",30.9196343202441,"armature->no_armature",78,20,332
"2957",30.9217913993871,"no_armature->armature",38,10,332
"2958",30.9269239076274,"armature->no_armature",3,20,332
"2959",30.9291018169515,"armature->no_armature",64,25,333
"2960",30.9319250029929,"armature->no_armature",52,24,333
"2961",30.9376925571159,"armature->no_armature",97,27,333
"2962",30.9399889972098,"no_armature->armature",83,10,334
"2963",30.9476466738515,"no_armature->armature",26,10,334
"2964",30.9479459348,"armature->no_armature",57,17,334
"2965",30.9508148300537,"armature->no_armature",18,25,334
"2966",30.951548850516,"no_armature->armature",31,8,334
"2967",30.9535191109017,"no_armature->armature",39,11,334
"2968",30.9599227259259,"armature->no_armature",87,22,334
"2969",30.9614588453612,"armature->no_armature",100,24,334
"2970",30.9642001577445,"no_armature->armature",51,10,334
"2971",30.9643143712936,"armature->no_armature",34,20,334
"2972",30.96735503644,"no_armature->armature",2,13,334
"2973",30.9681992079418,"no_armature->armature",22,7,334
"2974",30.9698549722248,"armature->no_armature",23,15,334
"2975",30.9699516766209,"armature->no_armature",89,27,334
"2976",30.9842257859485,"armature->no_armature",8,21,336
"2977",30.9863631238108,"armature->no_armature",2,20,336
"2978",30.9867508437862,"no_armature->armature",44,8,336
"2979",30.9869367900496,"no_armature->armature",73,9,336
"2980",30.9899816824862,"no_armature->armature",29,8,336
"2981",30.9908448148839,"no_armature->armature",25,10,336
"2982",30.9915958008389,"armature->no_armature",93,22,336
"2983",30.9935118884527,"armature->no_armature",78,21,336
"2984",30.9943117836466,"armature->no_armature",77,17,336
"2985",30.9952052423671,"no_armature->armature",75,11,336
"2986",30.9999256470986,"armature->no_armature",74,17,336
"2987",31.0030418469333,"armature->no_armature",77,18,336
"2988",31.0055399604705,"armature->no_armature",53,17,337
"2989",31.0080652650509,"armature->no_armature",81,23,337
"2990",31.0225542376612,"armature->no_armature",99,24,340
"2991",31.0227980287904,"armature->no_armature",19,19,340
"2992",31.0229304910269,"no_armature->armature",4,11,340
"2993",31.0293706399298,"armature->no_armature",22,21,341
"2994",31.0351554835937,"armature->no_armature",10,23,341
"2995",31.0370732468321,"no_armature->armature",51,11,341
"2996",31.0386565832841,"no_armature->armature",21,10,341
"2997",31.0387417551669,"no_armature->armature",95,8,341
"2998",31.0425317028809,"armature->no_armature",30,20,341
"2999",31.0454852464121,"no_armature->armature",5,8,341
"3000",31.0503727498513,"armature->no_armature",76,18,341
"3001",31.0510929377649,"armature->no_armature",60,19,341
"3002",31.051374460551,"no_armature->armature",50,8,341
"3003",31.0518745799481,"no_armature->armature",100,12,341
"3004",31.0537934770923,"armature->no_armature",49,23,341
"3005",31.0546410100228,"no_armature->armature",19,9,341
"3006",31.0578760400439,"armature->no_armature",22,22,342
"3007",31.0621855292085,"armature->no_armature",30,21,342
"3008",31.0623126264,"armature->no_armature",13,22,342
"3009",31.0641975928378,"no_armature->armature",69,9,342
"3010",31.0658266845713,"armature->no_armature",38,18,342
"3011",31.0720327756801,"armature->no_armature",8,22,342
"3012",31.0748235974152,"armature->no_armature",85,20,342
"3013",31.0801257231218,"armature->no_armature",61,15,343
"3014",31.0826701224705,"no_armature->armature",28,7,343
"3015",31.0865052407698,"armature->no_armature",32,24,343
"3016",31.0879723910696,"armature->no_armature",59,22,343
"3017",31.0882140722296,"armature->no_armature",83,17,343
"3018",31.0887847445325,"armature->no_armature",93,23,343
"3019",31.0896475681727,"armature->no_armature",3,21,343
"3020",31.0907360417171,"armature->no_armature",64,26,343
"3021",31.0937812522615,"armature->no_armature",71,20,343
"3022",31.0950068118752,"no_armature->armature",59,12,343
"3023",31.0950988829127,"armature->no_armature",4,22,343
"3024",31.1021874269006,"armature->no_armature",50,26,343
"3025",31.1050782151951,"armature->no_armature",23,16,343
"3026",31.1104457350119,"armature->no_armature",26,21,343
"3027",31.1110910542485,"armature->no_armature",60,20,343
"3028",31.1178977265168,"armature->no_armature",41,21,343
"3029",31.120701051144,"armature->no_armature",23,17,343
"3030",31.1242194236636,"armature->no_armature",93,24,343
"3031",31.1278002391295,"armature->no_armature",87,23,343
"3032",31.1313118658577,"armature->no_armature",75,20,343
"3033",31.1335560358611,"no_armature->armature",8,10,343
"3034",31.1335904948241,"no_armature->armature",55,10,343
"3035",31.1385284561587,"no_armature->armature",76,9,343
"3036",31.1404764741254,"no_armature->armature",66,7,343
"3037",31.1418888997045,"armature->no_armature",48,25,343
"3038",31.1438493127222,"no_armature->armature",44,9,343
"3039",31.1461581366592,"armature->no_armature",87,24,343
"3040",31.1468618320425,"armature->no_armature",20,18,343
"3041",31.15013318739,"armature->no_armature",41,22,344
"3042",31.1518314403212,"armature->no_armature",50,27,344
"3043",31.1520677057759,"armature->no_armature",10,24,344
"3044",31.1524809447781,"armature->no_armature",83,18,344
"3045",31.1549207681788,"armature->no_armature",56,19,344
"3046",31.1556095854842,"armature->no_armature",44,30,344
"3047",31.1558733873036,"armature->no_armature",66,23,344
"3048",31.1602944086109,"armature->no_armature",84,27,344
"3049",31.1617932974776,"armature->no_armature",69,24,344
"3050",31.166988683591,"armature->no_armature",31,18,344
"3051",31.1733333403221,"no_armature->armature",23,9,344
"3052",31.1737093905967,"armature->no_armature",19,20,344
"3053",31.1775364940891,"armature->no_armature",32,25,344
"3054",31.1785675999978,"armature->no_armature",88,22,344
"3055",31.180951299855,"armature->no_armature",24,30,344
"3056",31.1815782132413,"no_armature->armature",62,9,344
"3057",31.1861985053337,"armature->no_armature",61,16,344
"3058",31.1863903375413,"no_armature->armature",64,14,344
"3059",31.188835796844,"armature->no_armature",61,17,344
"3060",31.1890652717858,"no_armature->armature",27,10,344
"3061",31.1945114996185,"no_armature->armature",1,6,344
"3062",31.1999664139549,"armature->no_armature",23,18,344
"3063",31.2027355966299,"armature->no_armature",80,19,345
"3064",31.2049551448594,"armature->no_armature",74,18,345
"3065",31.2052759487187,"armature->no_armature",21,19,345
"3066",31.2064048377795,"armature->no_armature",35,17,345
"3067",31.2068023927469,"no_armature->armature",61,9,345
"3068",31.2079512507679,"armature->no_armature",52,25,345
"3069",31.209946520712,"armature->no_armature",70,25,345
"3070",31.2131370072604,"no_armature->armature",9,10,345
"3071",31.2191450742071,"armature->no_armature",27,29,345
"3072",31.2198657332621,"no_armature->armature",26,11,345
"3073",31.2215412164322,"armature->no_armature",33,19,345
"3074",31.2218458071621,"armature->no_armature",77,19,345
"3075",31.2268984671988,"no_armature->armature",51,12,345
"3076",31.2292750392057,"armature->no_armature",4,23,345
"3077",31.2340525039434,"no_armature->armature",74,6,345
"3078",31.2414954217548,"armature->no_armature",38,19,345
"3079",31.242996410173,"armature->no_armature",72,22,345
"3080",31.2466457791612,"no_armature->armature",99,11,346
"3081",31.259815161381,"no_armature->armature",6,5,346
"3082",31.2617326042946,"armature->no_armature",13,23,346
"3083",31.2625215471503,"armature->no_armature",99,25,346
"3084",31.2629031532347,"armature->no_armature",87,25,347
"3085",31.2632596416052,"armature->no_armature",2,21,347
"3086",31.26468621019,"no_armature->armature",94,10,347
"3087",31.2670051725463,"no_armature->armature",93,8,347
"3088",31.2685711330048,"armature->no_armature",77,20,347
"3089",31.2735004613332,"no_armature->armature",42,8,347
"3090",31.2739228222074,"armature->no_armature",51,26,347
"3091",31.2752829846353,"armature->no_armature",76,19,347
"3092",31.2759272416287,"no_armature->armature",62,10,347
"3093",31.2767303267802,"no_armature->armature",19,10,347
"3094",31.2767484733757,"armature->no_armature",33,20,347
"3095",31.2790873573659,"armature->no_armature",8,23,347
"3096",31.2864573471026,"no_armature->armature",68,10,347
"3097",31.2872071414268,"armature->no_armature",41,23,347
"3098",31.2878866744326,"armature->no_armature",90,21,347
"3099",31.2898736819594,"armature->no_armature",81,24,347
"3100",31.2917446785855,"armature->no_armature",18,26,347
"3101",31.3001967427136,"no_armature->armature",96,10,348
"3102",31.3010661843016,"armature->no_armature",100,25,348
"3103",31.3029407045996,"armature->no_armature",5,20,348
"3104",31.3126699112147,"armature->no_armature",74,19,348
"3105",31.3192483624783,"no_armature->armature",99,12,348
"3106",31.3216271341497,"armature->no_armature",97,28,348
"3107",31.3230581282848,"armature->no_armature",85,21,348
"3108",31.3234354824573,"no_armature->armature",42,9,348
"3109",31.3254646347064,"no_armature->armature",55,11,349
"3110",31.325554342349,"armature->no_armature",6,25,349
"3111",31.3285295709991,"armature->no_armature",85,22,349
"3112",31.3366938638704,"armature->no_armature",37,19,349
"3113",31.3378182387759,"armature->no_armature",23,19,349
"3114",31.3384104584894,"armature->no_armature",15,23,349
"3115",31.3418186576542,"armature->no_armature",4,24,350
"3116",31.3421157270869,"armature->no_armature",93,25,350
"3117",31.3431084967262,"armature->no_armature",73,18,350
"3118",31.3439392619343,"no_armature->armature",27,11,350
"3119",31.3445816128553,"armature->no_armature",60,21,350
"3120",31.3468772973695,"armature->no_armature",37,20,350
"3121",31.3482067945161,"armature->no_armature",66,24,350
"3122",31.351708616829,"armature->no_armature",19,21,350
"3123",31.355132351842,"armature->no_armature",5,21,350
"3124",31.3586824835797,"no_armature->armature",96,11,350
"3125",31.3628770004925,"no_armature->armature",100,13,350
"3126",31.3639984308961,"no_armature->armature",64,15,350
"3127",31.3642271255095,"armature->no_armature",93,26,350
"3128",31.3665179704226,"armature->no_armature",94,28,350
"3129",31.366719733882,"armature->no_armature",78,22,350
"3130",31.3764669272647,"armature->no_armature",57,18,351
"3131",31.3825713922608,"armature->no_armature",51,27,351
"3132",31.3917882377828,"armature->no_armature",87,26,352
"3133",31.3948583251011,"no_armature->armature",96,12,352
"3134",31.4001661650142,"armature->no_armature",79,27,353
"3135",31.4017018809372,"armature->no_armature",69,25,353
"3136",31.4021417270627,"armature->no_armature",61,18,354
"3137",31.402809441094,"no_armature->armature",66,8,354
"3138",31.4032763427438,"armature->no_armature",85,23,354
"3139",31.4044818233012,"armature->no_armature",87,27,354
"3140",31.407859011383,"armature->no_armature",3,22,355
"3141",31.4082153211631,"armature->no_armature",83,19,355
"3142",31.4100684609485,"armature->no_armature",4,25,355
"3143",31.4124907992925,"armature->no_armature",95,16,355
"3144",31.414548600749,"no_armature->armature",28,8,355
"3145",31.4145653594141,"no_armature->armature",73,10,355
"3146",31.4311561481134,"armature->no_armature",45,35,357
"3147",31.4351681678651,"armature->no_armature",12,25,357
"3148",31.4366073769161,"armature->no_armature",6,26,357
"3149",31.4414863396429,"no_armature->armature",71,9,358
"3150",31.4429872069499,"armature->no_armature",44,31,358
"3151",31.4498350470981,"armature->no_armature",77,21,358
"3152",31.4597638049331,"armature->no_armature",92,18,358
"3153",31.4617914883249,"armature->no_armature",56,20,358
"3154",31.461802016153,"armature->no_armature",1,28,358
"3155",31.4621710422474,"no_armature->armature",59,13,358
"3156",31.4621837287253,"armature->no_armature",72,23,358
"3157",31.4674147967363,"no_armature->armature",97,8,358
"3158",31.4683527831437,"armature->no_armature",70,26,358
"3159",31.4748222527974,"armature->no_armature",84,28,359
"3160",31.4749833314989,"armature->no_armature",91,19,359
"3161",31.4749919281697,"armature->no_armature",9,19,359
"3162",31.4794756691485,"armature->no_armature",41,24,360
"3163",31.4825311908973,"armature->no_armature",47,28,361
"3164",31.4938484680301,"no_armature->armature",88,11,363
"3165",31.4985603183414,"no_armature->armature",73,11,363
"3166",31.5011680977414,"no_armature->armature",70,11,363
"3167",31.5029604993613,"no_armature->armature",67,6,363
"3168",31.5034534623325,"armature->no_armature",13,24,363
"3169",31.5040354260515,"no_armature->armature",54,10,363
"3170",31.5077244283095,"armature->no_armature",78,23,363
"3171",31.5082907425142,"armature->no_armature",63,27,363
"3172",31.5098795850956,"armature->no_armature",90,22,363
"3173",31.5104424352773,"no_armature->armature",37,10,363
"3174",31.5134828370214,"armature->no_armature",47,29,363
"3175",31.5242645346034,"armature->no_armature",67,29,363
"3176",31.5247084004594,"no_armature->armature",75,12,363
"3177",31.5261948624048,"no_armature->armature",16,8,364
"3178",31.5329830277342,"no_armature->armature",50,9,364
"3179",31.5331893047092,"no_armature->armature",42,10,364
"3180",31.5348205855496,"armature->no_armature",58,20,365
"3181",31.5354660947639,"armature->no_armature",35,18,365
"3182",31.5360480997643,"armature->no_armature",6,27,365
"3183",31.541447384718,"armature->no_armature",7,20,365
"3184",31.5417854475831,"armature->no_armature",52,26,365
"3185",31.5433553887933,"armature->no_armature",1,29,365
"3186",31.5515933278926,"armature->no_armature",24,31,366
"3187",31.5545798586143,"no_armature->armature",46,7,367
"3188",31.5601151759195,"armature->no_armature",35,19,367
"3189",31.5654309437036,"armature->no_armature",80,20,368
"3190",31.566937100923,"armature->no_armature",52,27,368
"3191",31.5691951733845,"armature->no_armature",54,20,368
"3192",31.5800033891923,"armature->no_armature",21,20,369
"3193",31.586659470341,"no_armature->armature",14,13,369
"3194",31.5902674468304,"armature->no_armature",14,21,369
"3195",31.5919587540244,"no_armature->armature",81,7,369
"3196",31.5925272911042,"armature->no_armature",35,20,369
"3197",31.5961151187295,"armature->no_armature",66,25,370
"3198",31.5964513211339,"armature->no_armature",83,20,370
"3199",31.5970335260323,"armature->no_armature",10,25,370
"3200",31.5976636873655,"armature->no_armature",3,23,370
"3201",31.6050841159602,"no_armature->armature",53,8,370
"3202",31.6053159140793,"no_armature->armature",58,11,370
"3203",31.6056265678228,"armature->no_armature",50,28,370
"3204",31.605761588561,"armature->no_armature",31,19,370
"3205",31.610795578527,"armature->no_armature",77,22,371
"3206",31.6128396068536,"no_armature->armature",71,10,372
"3207",31.6142555762594,"armature->no_armature",23,20,372
"3208",31.6164826853901,"armature->no_armature",53,18,372
"3209",31.6231818583906,"armature->no_armature",100,26,372
"3210",31.6288315154696,"no_armature->armature",13,9,374
"3211",31.6292023295075,"armature->no_armature",22,23,374
"3212",31.6294731649658,"armature->no_armature",20,19,374
"3213",31.6313073906324,"armature->no_armature",38,20,374
"3214",31.634912660943,"no_armature->armature",92,12,374
"3215",31.6399672979937,"armature->no_armature",58,21,374
"3216",31.6405597217381,"armature->no_armature",51,28,374
"3217",31.6422330732329,"no_armature->armature",13,10,374
"3218",31.6452267641024,"armature->no_armature",71,21,375
"3219",31.6494620271169,"no_armature->armature",83,11,376
"3220",31.6506813934387,"armature->no_armature",33,21,376
"3221",31.652223135652,"armature->no_armature",18,27,376
"3222",31.6548821635577,"no_armature->armature",86,8,376
"3223",31.658139773433,"armature->no_armature",47,30,376
"3224",31.661597358346,"armature->no_armature",86,24,376
"3225",31.6683295797478,"armature->no_armature",50,29,376
"3226",31.6755885992359,"armature->no_armature",49,24,376
"3227",31.6767546153965,"armature->no_armature",47,31,376
"3228",31.6775102896338,"armature->no_armature",88,23,376
"3229",31.6846548785308,"armature->no_armature",32,26,377
"3230",31.6899037547479,"armature->no_armature",87,28,379
"3231",31.6922088763821,"no_armature->armature",2,14,379
"3232",31.6941815894358,"no_armature->armature",35,9,380
"3233",31.6945724399564,"armature->no_armature",82,18,380
"3234",31.6946731891191,"armature->no_armature",37,21,380
"3235",31.6971244905249,"armature->no_armature",44,32,381
"3236",31.6975811810815,"armature->no_armature",17,22,381
"3237",31.6985562219962,"armature->no_armature",75,21,381
"3238",31.7006644717815,"armature->no_armature",77,23,381
"3239",31.7023964189054,"armature->no_armature",61,19,381
"3240",31.706648479215,"armature->no_armature",70,27,381
"3241",31.7069068918311,"armature->no_armature",43,28,381
"3242",31.7085615460624,"armature->no_armature",53,19,381
"3243",31.710722202462,"armature->no_armature",50,30,381
"3244",31.7148101682863,"armature->no_armature",44,33,381
"3245",31.716043698685,"no_armature->armature",93,9,381
"3246",31.7220404770864,"armature->no_armature",77,24,381
"3247",31.7262047622275,"armature->no_armature",79,28,381
"3248",31.7345780062425,"armature->no_armature",45,36,383
"3249",31.7372972584639,"armature->no_armature",66,26,383
"3250",31.7412168637201,"no_armature->armature",73,12,383
"3251",31.7415482718382,"armature->no_armature",48,26,383
"3252",31.743011186032,"armature->no_armature",67,30,383
"3253",31.7486529108429,"armature->no_armature",39,26,383
"3254",31.7498408181262,"no_armature->armature",11,6,383
"3255",31.7499997510864,"armature->no_armature",31,20,383
"3256",31.7548633312394,"armature->no_armature",91,20,383
"3257",31.7605041666277,"no_armature->armature",21,11,383
"3258",31.7611038265476,"armature->no_armature",21,21,383
"3259",31.7639946701853,"armature->no_armature",39,27,383
"3260",31.7653474706035,"no_armature->armature",88,12,383
"3261",31.7668933862439,"armature->no_armature",50,31,383
"3262",31.7671622283651,"armature->no_armature",16,22,383
"3263",31.7678783711084,"armature->no_armature",6,28,383
"3264",31.7696707532031,"armature->no_armature",4,26,383
"3265",31.7705069681985,"no_armature->armature",4,12,383
"3266",31.7709789444406,"no_armature->armature",92,13,383
"3267",31.7745029555136,"no_armature->armature",69,10,383
"3268",31.7745270097452,"armature->no_armature",97,29,383
"3269",31.7763271524402,"armature->no_armature",33,22,383
"3270",31.7769976389908,"armature->no_armature",19,22,383
"3271",31.7775152645564,"armature->no_armature",94,29,383
"3272",31.7825365413822,"armature->no_armature",14,22,383
"3273",31.7861206956989,"armature->no_armature",39,28,383
"3274",31.7922315012349,"no_armature->armature",78,6,383
"3275",31.7931152019392,"armature->no_armature",71,22,383
"3276",31.7937044840741,"armature->no_armature",21,22,383
"3277",31.7986052790372,"armature->no_armature",100,27,385
"3278",31.803122330098,"armature->no_armature",2,22,385
"3279",31.8053758959122,"armature->no_armature",92,19,386
"3280",31.8074697117804,"armature->no_armature",39,29,386
"3281",31.8125533792937,"no_armature->armature",65,9,386
"3282",31.8144542301234,"armature->no_armature",95,17,386
"3283",31.8145366962796,"no_armature->armature",10,9,386
"3284",31.8161534403727,"no_armature->armature",100,14,386
"3285",31.8211126505238,"armature->no_armature",71,23,386
"3286",31.8214547270849,"no_armature->armature",72,7,387
"3287",31.8215397760745,"no_armature->armature",83,12,387
"3288",31.8219429674419,"armature->no_armature",33,23,387
"3289",31.8246663638399,"armature->no_armature",3,24,387
"3290",31.8267876750558,"armature->no_armature",57,19,388
"3291",31.8299387060043,"armature->no_armature",91,21,388
"3292",31.8372404857857,"no_armature->armature",22,8,388
"3293",31.8393629052152,"no_armature->armature",38,11,388
"3294",31.8398575797324,"no_armature->armature",54,11,388
"3295",31.8433326625275,"armature->no_armature",38,21,388
"3296",31.8472269222166,"armature->no_armature",71,24,389
"3297",31.8474223271255,"no_armature->armature",87,11,389
"3298",31.8478207836822,"armature->no_armature",96,22,389
"3299",31.8503117338331,"no_armature->armature",5,9,389
"3300",31.8516232977377,"armature->no_armature",48,27,389
"3301",31.85364549752,"armature->no_armature",15,24,389
"3302",31.8563347360466,"armature->no_armature",68,18,390
"3303",31.8571563140771,"armature->no_armature",99,26,390
"3304",31.8616136553314,"armature->no_armature",73,19,391
"3305",31.8624058440562,"armature->no_armature",71,25,391
"3306",31.862719710776,"armature->no_armature",94,30,391
"3307",31.8643869780655,"no_armature->armature",57,7,391
"3308",31.8645260726091,"no_armature->armature",47,5,391
"3309",31.8646667474029,"armature->no_armature",39,30,391
"3310",31.866817696673,"no_armature->armature",47,6,391
"3311",31.8678163109095,"armature->no_armature",71,26,391
"3312",31.8681445717604,"armature->no_armature",6,29,391
"3313",31.8685000978213,"armature->no_armature",54,21,391
"3314",31.8699933313978,"armature->no_armature",24,32,391
"3315",31.8719178595433,"no_armature->armature",34,6,391
"3316",31.8730773261704,"armature->no_armature",10,26,391
"3317",31.8780690867014,"armature->no_armature",4,27,391
"3318",31.8811320127059,"armature->no_armature",34,21,391
"3319",31.8813811442273,"no_armature->armature",22,9,391
"3320",31.8825184496988,"no_armature->armature",97,9,391
"3321",31.883436913375,"armature->no_armature",9,20,391
"3322",31.8856506011597,"armature->no_armature",2,23,392
"3323",31.8865486229347,"armature->no_armature",43,29,392
"3324",31.8912436488244,"armature->no_armature",70,28,392
"3325",31.8926149025906,"armature->no_armature",7,21,392
"3326",31.8965794595385,"no_armature->armature",35,10,392
"3327",31.8970746876924,"armature->no_armature",99,27,392
"3328",31.8983620696891,"armature->no_armature",37,22,393
"3329",31.900631882661,"no_armature->armature",80,8,393
"3330",31.9022664795201,"armature->no_armature",43,30,394
"3331",31.9029396811519,"armature->no_armature",23,21,394
"3332",31.9072078014596,"no_armature->armature",43,9,394
"3333",31.9091320692726,"no_armature->armature",25,11,394
"3334",31.9095939290801,"armature->no_armature",43,31,394
"3335",31.9132121012601,"armature->no_armature",35,21,394
"3336",31.9203665185444,"armature->no_armature",62,30,394
"3337",31.9228671422119,"armature->no_armature",57,20,394
"3338",31.9236864965038,"armature->no_armature",13,25,394
"3339",31.9289808528062,"armature->no_armature",52,28,394
"3340",31.9291542187434,"no_armature->armature",94,11,394
"3341",31.9320451688509,"armature->no_armature",72,24,394
"3342",31.933140541892,"armature->no_armature",27,30,395
"3343",31.9355072717254,"armature->no_armature",61,20,395
"3344",31.9369994836321,"armature->no_armature",54,22,395
"3345",31.9386584055744,"armature->no_armature",38,22,395
"3346",31.9387137145102,"no_armature->armature",16,9,395
"3347",31.9387474254988,"no_armature->armature",73,13,395
"3348",31.9395853970398,"armature->no_armature",49,25,395
"3349",31.9398522649196,"armature->no_armature",89,28,395
"3350",31.9408400982674,"armature->no_armature",16,23,395
"3351",31.9431602902327,"armature->no_armature",32,27,395
"3352",31.943212179012,"armature->no_armature",79,29,395
"3353",31.9469067436048,"armature->no_armature",75,22,395
"3354",31.9475916616027,"armature->no_armature",27,31,395
"3355",31.9479325427921,"armature->no_armature",8,24,395
"3356",31.9482744409928,"armature->no_armature",26,22,395
"3357",31.9496162514075,"no_armature->armature",94,12,395
"3358",31.9510496816213,"armature->no_armature",82,19,395
"3359",31.9523081589372,"armature->no_armature",60,22,395
"3360",31.9582683239663,"no_armature->armature",48,10,395
"3361",31.9604651991498,"armature->no_armature",23,22,395
"3362",31.9630341600881,"armature->no_armature",62,31,395
"3363",31.9638179986926,"armature->no_armature",10,27,395
"3364",31.9665761431557,"armature->no_armature",89,29,395
"3365",31.9701694772269,"armature->no_armature",13,26,395
"3366",31.9712207583196,"armature->no_armature",47,32,395
"3367",31.9777920622754,"armature->no_armature",3,25,396
"3368",31.9852970502759,"armature->no_armature",23,23,397
"3369",31.9854740834753,"no_armature->armature",97,10,397
"3370",31.987029603435,"armature->no_armature",13,27,397
"3371",31.9871321415393,"no_armature->armature",75,13,397
"3372",31.9900965345624,"armature->no_armature",3,26,397
"3373",31.9903542324789,"armature->no_armature",70,29,397
"3374",31.9907380614792,"armature->no_armature",86,25,397
"3375",31.9908761133537,"armature->no_armature",19,23,397
"3376",31.9941750444052,"armature->no_armature",65,22,397
"3377",31.9983812700218,"armature->no_armature",73,20,397
"3378",32.0033993454283,"armature->no_armature",67,31,397
"3379",32.003885300783,"armature->no_armature",51,29,397
"3380",32.0049657327622,"armature->no_armature",46,26,397
"3381",32.0089334011409,"armature->no_armature",79,30,397
"3382",32.0115608645182,"armature->no_armature",95,18,397
"3383",32.0143647242528,"armature->no_armature",43,32,398
"3384",32.0172415415486,"armature->no_armature",94,31,398
"3385",32.0174580949531,"armature->no_armature",32,28,398
"3386",32.0211837333634,"armature->no_armature",11,16,398
"3387",32.0270056504271,"armature->no_armature",12,26,399
"3388",32.0278641854414,"no_armature->armature",7,12,399
"3389",32.0286492029699,"armature->no_armature",37,23,399
"3390",32.0290721484297,"armature->no_armature",90,23,399
"3391",32.03377692762,"armature->no_armature",28,27,400
"3392",32.034644811314,"armature->no_armature",13,28,400
"3393",32.037573455692,"armature->no_armature",65,23,400
"3394",32.0410274916941,"armature->no_armature",51,30,400
"3395",32.0411548643637,"armature->no_armature",3,27,400
"3396",32.0436290159626,"armature->no_armature",8,25,400
"3397",32.0458001843469,"armature->no_armature",20,20,400
"3398",32.047879141381,"armature->no_armature",66,27,400
"3399",32.0496340475885,"armature->no_armature",89,30,400
"3400",32.0516521952644,"no_armature->armature",6,6,400
"3401",32.0524659446054,"armature->no_armature",57,21,400
"3402",32.0583486676595,"armature->no_armature",26,23,401
"3403",32.0585712788489,"no_armature->armature",18,9,401
