"","time","transition","N_sim","trans_no","edge.length"
"987",18.743517294921,"armature->no_armature",18,12,61
"988",18.7499133436191,"armature->no_armature",76,7,61
"989",18.7645439948091,"armature->no_armature",38,11,61
"990",18.7652080743577,"no_armature->armature",51,5,61
"991",18.7676570527751,"armature->no_armature",12,12,61
"992",18.8011503000871,"armature->no_armature",75,10,61
"993",18.8255181265906,"no_armature->armature",24,4,61
"994",18.8335518217163,"armature->no_armature",98,6,61
"995",18.8367664027192,"no_armature->armature",22,2,61
"996",18.8536483748274,"armature->no_armature",23,8,61
"997",18.8550131942466,"armature->no_armature",32,7,61
"998",18.8579760002693,"armature->no_armature",93,8,61
"999",18.8632297783758,"no_armature->armature",89,2,61
"1000",18.8683985575245,"armature->no_armature",94,6,61
"1001",18.870533436519,"armature->no_armature",18,13,61
"1002",18.8725246965664,"no_armature->armature",63,3,61
"1003",18.8782198989158,"armature->no_armature",24,10,61
"1004",18.8818321043552,"armature->no_armature",22,6,61
"1005",18.89234905028,"armature->no_armature",34,8,61
"1006",18.8987075928314,"no_armature->armature",14,4,61
"1007",18.9020660422662,"armature->no_armature",46,7,61
"1008",18.9036808180851,"no_armature->armature",68,4,61
"1009",18.9041643759703,"no_armature->armature",17,2,61
"1010",18.9073538223172,"armature->no_armature",76,8,61
"1011",18.911542522712,"armature->no_armature",1,7,61
"1012",18.9206400417848,"armature->no_armature",35,14,61
"1013",18.922017598168,"armature->no_armature",61,6,61
"1014",18.9245524180112,"armature->no_armature",83,10,61
"1015",18.9446520187176,"armature->no_armature",86,6,61
"1016",18.9479713526642,"armature->no_armature",33,7,61
"1017",18.9516237285557,"armature->no_armature",2,12,61
"1018",18.9545554295971,"armature->no_armature",29,9,61
"1019",18.9652362144786,"no_armature->armature",3,2,61
"1020",18.9665427995164,"armature->no_armature",62,7,61
"1021",18.981416088048,"armature->no_armature",75,11,62
"1022",18.9855685905245,"no_armature->armature",30,1,62
"1023",19.010411499312,"no_armature->armature",38,3,62
"1024",19.0127664313733,"armature->no_armature",99,9,62
"1025",19.02211189341,"armature->no_armature",13,13,62
"1026",19.0370717358623,"armature->no_armature",85,15,62
"1027",19.0387277485475,"armature->no_armature",64,7,62
"1028",19.0475387077021,"armature->no_armature",73,6,62
"1029",19.0675781675693,"armature->no_armature",48,6,63
"1030",19.071780623552,"armature->no_armature",37,6,63
"1031",19.0824224100548,"armature->no_armature",67,15,63
"1032",19.0843866051428,"no_armature->armature",36,4,63
"1033",19.0854730519085,"armature->no_armature",44,14,63
"1034",19.0933115608463,"armature->no_armature",100,7,63
"1035",19.0966423875533,"no_armature->armature",6,2,63
"1036",19.0974573422308,"armature->no_armature",79,8,63
"1037",19.1075043666231,"armature->no_armature",80,8,63
"1038",19.1185963778379,"no_armature->armature",61,3,63
"1039",19.1206755020523,"armature->no_armature",71,10,63
"1040",19.1230516253957,"armature->no_armature",66,8,63
"1041",19.1232895433193,"armature->no_armature",59,8,63
"1042",19.1274943258339,"armature->no_armature",61,7,63
"1043",19.1342765506946,"no_armature->armature",42,3,63
"1044",19.1389049485402,"armature->no_armature",18,14,63
"1045",19.1499632540904,"no_armature->armature",26,2,63
"1046",19.1660475974697,"armature->no_armature",41,7,63
"1047",19.1904486304875,"armature->no_armature",60,10,63
"1048",19.1955205948979,"no_armature->armature",18,1,63
"1049",19.2119090265579,"armature->no_armature",65,9,63
"1050",19.2230017222833,"armature->no_armature",78,15,63
"1051",19.2331877112845,"no_armature->armature",7,2,63
"1052",19.2352080837353,"armature->no_armature",95,14,63
"1053",19.2645056524107,"armature->no_armature",88,8,63
"1054",19.273187261531,"armature->no_armature",97,6,63
"1055",19.2776853524629,"armature->no_armature",84,9,63
"1056",19.2816095375431,"armature->no_armature",94,7,63
"1057",19.288691131575,"armature->no_armature",10,10,63
"1058",19.3010588331796,"armature->no_armature",11,7,63
"1059",19.302812908263,"armature->no_armature",72,7,63
"1060",19.3199928821062,"armature->no_armature",23,9,64
"1061",19.3350551711825,"armature->no_armature",96,7,64
"1062",19.3502890894342,"armature->no_armature",61,8,64
"1063",19.3503009368056,"armature->no_armature",62,8,64
"1064",19.3504248658117,"armature->no_armature",51,10,64
"1065",19.3591760002624,"no_armature->armature",1,2,64
"1066",19.3746154803404,"armature->no_armature",97,7,64
"1067",19.3836642492752,"armature->no_armature",99,10,64
"1068",19.3903048290511,"no_armature->armature",96,2,65
"1069",19.3955532123321,"armature->no_armature",30,11,65
"1070",19.3994712956291,"armature->no_armature",76,9,65
"1071",19.4101758569806,"armature->no_armature",43,9,65
"1072",19.4397605228127,"armature->no_armature",44,15,65
"1073",19.4552804554597,"no_armature->armature",45,3,65
"1074",19.4657730952977,"armature->no_armature",32,8,65
"1075",19.4711705852744,"armature->no_armature",43,10,65
"1076",19.472564561078,"armature->no_armature",46,8,65
"1077",19.4772333604183,"armature->no_armature",9,9,65
"1078",19.4902148257442,"armature->no_armature",62,9,65
"1079",19.4963806367126,"no_armature->armature",43,3,65
"1080",19.5007400169819,"no_armature->armature",69,5,65
"1081",19.5024204437714,"no_armature->armature",77,5,65
"1082",19.5097320215153,"armature->no_armature",39,9,65
"1083",19.5161114752751,"armature->no_armature",63,7,66
"1084",19.528916522755,"armature->no_armature",58,10,67
"1085",19.539255553294,"armature->no_armature",77,8,67
"1086",19.5565825241626,"armature->no_armature",73,7,67
"1087",19.5583472273003,"armature->no_armature",43,11,67
"1088",19.5736112254564,"armature->no_armature",81,8,67
"1089",19.5793609522191,"armature->no_armature",66,9,67
"1090",19.5823016754455,"armature->no_armature",84,10,67
"1091",19.5893740765017,"no_armature->armature",4,5,67
"1092",19.5926270927095,"armature->no_armature",30,12,67
"1093",19.6120663372272,"no_armature->armature",88,3,67
"1094",19.6389018085099,"armature->no_armature",50,6,67
"1095",19.6400602733977,"armature->no_armature",62,10,67
"1096",19.643703077463,"armature->no_armature",58,11,67
"1097",19.6828165490934,"armature->no_armature",45,11,67
"1098",19.6882828306357,"armature->no_armature",61,9,67
"1099",19.6893107483836,"armature->no_armature",12,13,67
"1100",19.6945017112715,"armature->no_armature",13,14,67
"1101",19.695049936793,"armature->no_armature",69,11,67
"1102",19.711588692062,"armature->no_armature",32,9,67
"1103",19.7176466419558,"armature->no_armature",27,9,68
"1104",19.7259150020595,"armature->no_armature",72,8,68
"1105",19.7266724986546,"no_armature->armature",33,2,68
"1106",19.7314079381553,"armature->no_armature",32,10,68
"1107",19.7398259932575,"armature->no_armature",60,11,68
"1108",19.7686072854324,"armature->no_armature",5,6,68
"1109",19.7835887516043,"armature->no_armature",79,9,68
"1110",19.7958823678204,"no_armature->armature",29,2,68
"1111",19.7969132071336,"armature->no_armature",24,11,68
"1112",19.801446684523,"armature->no_armature",26,13,68
"1113",19.8138140938517,"armature->no_armature",17,6,68
"1114",19.8176216526666,"armature->no_armature",52,9,68
"1115",19.8388845256639,"armature->no_armature",93,9,68
"1116",19.8394825752488,"armature->no_armature",28,7,68
"1117",19.8486401876,"armature->no_armature",96,8,68
"1118",19.8494716614799,"armature->no_armature",86,7,68
"1119",19.8524837084041,"armature->no_armature",34,9,68
"1120",19.8699897233593,"armature->no_armature",100,8,69
"1121",19.8748066466649,"armature->no_armature",89,14,69
"1122",19.8912005321804,"no_armature->armature",16,2,69
"1123",19.8915735132698,"no_armature->armature",94,2,69
"1124",19.917337389158,"no_armature->armature",33,3,69
"1125",19.9243246817086,"armature->no_armature",53,7,69
"1126",19.928990426927,"armature->no_armature",26,14,69
"1127",19.9299864239557,"armature->no_armature",38,12,69
"1128",19.9343597858965,"armature->no_armature",37,7,69
"1129",19.9609177116281,"no_armature->armature",62,3,70
"1130",19.9847158868924,"armature->no_armature",30,13,70
"1131",19.9848558380265,"armature->no_armature",72,9,70
"1132",19.9931581791553,"armature->no_armature",98,7,70
"1133",19.9954578899438,"armature->no_armature",86,8,70
"1134",20.0029742714839,"no_armature->armature",12,2,70
"1135",20.0055027439423,"no_armature->armature",61,4,70
"1136",20.0074265839272,"armature->no_armature",94,8,70
"1137",20.0086001413008,"no_armature->armature",21,2,70
"1138",20.0093956936368,"armature->no_armature",76,10,70
"1139",20.0125463128208,"armature->no_armature",28,8,70
"1140",20.0137926279586,"armature->no_armature",12,14,71
"1141",20.0349288414938,"no_armature->armature",72,3,71
"1142",20.0587641186715,"no_armature->armature",14,5,72
"1143",20.0612657279416,"armature->no_armature",6,6,72
"1144",20.063376353804,"armature->no_armature",19,8,72
"1145",20.0717289968353,"no_armature->armature",13,2,72
"1146",20.0791208247873,"no_armature->armature",68,5,72
"1147",20.0846228783711,"no_armature->armature",71,2,72
"1148",20.0983941861968,"no_armature->armature",58,4,72
"1149",20.0986292577785,"armature->no_armature",3,8,72
"1150",20.1012903836987,"armature->no_armature",76,11,72
"1151",20.104335280505,"armature->no_armature",24,12,72
"1152",20.1285189315238,"no_armature->armature",48,3,72
"1153",20.1342481098643,"armature->no_armature",68,8,72
"1154",20.1358061195667,"armature->no_armature",55,6,72
"1155",20.1363709075741,"armature->no_armature",13,15,72
"1156",20.1623599716669,"no_armature->armature",47,3,72
"1157",20.1628229519778,"armature->no_armature",8,7,72
"1158",20.1751742199128,"armature->no_armature",6,7,72
"1159",20.1774119216738,"no_armature->armature",42,4,72
"1160",20.1814433838105,"armature->no_armature",62,11,72
"1161",20.1837559798159,"armature->no_armature",98,8,72
"1162",20.1879378064611,"armature->no_armature",72,10,72
"1163",20.1926402970295,"no_armature->armature",67,2,72
"1164",20.2017336853616,"armature->no_armature",32,11,72
"1165",20.2060886469083,"armature->no_armature",38,13,72
"1166",20.2077808132398,"armature->no_armature",33,8,72
"1167",20.2101457700402,"armature->no_armature",9,10,72
"1168",20.2202229070237,"armature->no_armature",21,11,72
"1169",20.2218963728547,"armature->no_armature",73,8,72
"1170",20.2290088864202,"armature->no_armature",32,12,72
"1171",20.2330173256376,"armature->no_armature",10,11,72
"1172",20.2364856270136,"no_armature->armature",24,5,72
"1173",20.238958888348,"armature->no_armature",66,10,72
"1174",20.2548919140491,"armature->no_armature",99,11,72
"1175",20.2599313656237,"armature->no_armature",26,15,72
"1176",20.2659386392393,"armature->no_armature",51,11,72
"1177",20.2779358626836,"no_armature->armature",35,5,72
"1178",20.2792057520032,"armature->no_armature",89,15,72
"1179",20.280168053527,"armature->no_armature",20,9,72
"1180",20.2898977690516,"armature->no_armature",17,7,72
"1181",20.3060650492357,"no_armature->armature",4,6,72
"1182",20.3227335512328,"armature->no_armature",96,9,72
"1183",20.331383969966,"armature->no_armature",51,12,72
"1184",20.3338159742772,"no_armature->armature",6,3,72
"1185",20.346032870717,"no_armature->armature",100,4,72
"1186",20.3515960086242,"no_armature->armature",70,5,73
"1187",20.364539096157,"armature->no_armature",44,16,74
"1188",20.3732256896028,"armature->no_armature",19,9,75
"1189",20.3746128585502,"armature->no_armature",97,8,75
"1190",20.3756900860553,"armature->no_armature",53,8,76
"1191",20.3805907149239,"armature->no_armature",8,8,76
"1192",20.3822975606424,"armature->no_armature",69,12,76
"1193",20.3856063494173,"armature->no_armature",20,10,76
"1194",20.3904692422037,"no_armature->armature",87,2,76
"1195",20.4006643165125,"no_armature->armature",23,3,76
"1196",20.4168995221447,"armature->no_armature",32,13,76
"1197",20.417639341327,"armature->no_armature",51,13,76
"1198",20.4244299484107,"no_armature->armature",88,4,76
"1199",20.4399323942327,"armature->no_armature",33,9,77
"1200",20.4456956712736,"armature->no_armature",80,9,77
"1201",20.451633575415,"armature->no_armature",72,11,77
"1202",20.4557937013279,"armature->no_armature",43,12,78
"1203",20.4572654252977,"no_armature->armature",80,4,78
"1204",20.4582589644822,"armature->no_armature",32,14,78
"1205",20.4731948121887,"armature->no_armature",2,13,78
"1206",20.4880663240164,"no_armature->armature",25,5,78
"1207",20.4953621268399,"armature->no_armature",80,10,78
"1208",20.4955030351141,"no_armature->armature",4,7,78
"1209",20.4957889878456,"no_armature->armature",61,5,78
"1210",20.5055735300655,"armature->no_armature",28,9,79
"1211",20.5098520349367,"armature->no_armature",62,12,80
"1212",20.5185905984263,"armature->no_armature",73,9,80
"1213",20.5223455084209,"armature->no_armature",93,10,80
"1214",20.5263275778033,"armature->no_armature",90,6,80
"1215",20.5344479580825,"no_armature->armature",87,3,80
"1216",20.5412393052164,"armature->no_armature",41,8,80
"1217",20.5437914008684,"armature->no_armature",38,14,80
"1218",20.5775800946094,"no_armature->armature",21,3,80
"1219",20.5830313822091,"armature->no_armature",73,10,80
"1220",20.5839302632602,"armature->no_armature",63,8,80
"1221",20.5908487256006,"armature->no_armature",19,10,80
"1222",20.6094464615536,"no_armature->armature",58,5,80
"1223",20.6103092863746,"armature->no_armature",20,11,80
"1224",20.6127597584213,"armature->no_armature",12,15,80
"1225",20.6385816783991,"armature->no_armature",96,10,80
"1226",20.6427156864638,"armature->no_armature",25,7,80
"1227",20.6538567852836,"no_armature->armature",92,3,80
"1228",20.6541988095812,"armature->no_armature",65,10,80
"1229",20.6559341754029,"armature->no_armature",16,7,80
"1230",20.6654292200217,"armature->no_armature",73,11,80
"1231",20.667542428329,"armature->no_armature",98,9,80
"1232",20.6745404849815,"armature->no_armature",29,10,80
"1233",20.6885924580114,"armature->no_armature",48,7,81
"1234",20.6925823481948,"armature->no_armature",92,8,81
"1235",20.7128542289803,"no_armature->armature",96,3,81
"1236",20.7147377848767,"armature->no_armature",91,6,81
"1237",20.715408605889,"no_armature->armature",90,3,81
"1238",20.7187209821208,"no_armature->armature",31,4,81
"1239",20.7216286366606,"no_armature->armature",22,3,81
"1240",20.7426855278833,"armature->no_armature",77,9,81
"1241",20.7437853499856,"no_armature->armature",93,5,81
"1242",20.74853455318,"no_armature->armature",65,3,81
"1243",20.759993661711,"armature->no_armature",26,16,81
"1244",20.770434429303,"no_armature->armature",43,4,81
"1245",20.7795931167299,"armature->no_armature",13,16,81
"1246",20.7806908822755,"no_armature->armature",32,1,81
"1247",20.7813677274439,"no_armature->armature",98,3,81
"1248",20.7857695536234,"armature->no_armature",64,8,81
"1249",20.8000646325043,"armature->no_armature",75,12,81
"1250",20.8048036578476,"no_armature->armature",69,6,81
"1251",20.8201571902039,"armature->no_armature",35,15,81
"1252",20.8269777571332,"no_armature->armature",29,3,81
"1253",20.8501212460087,"armature->no_armature",28,10,81
"1254",20.8556432163078,"no_armature->armature",12,3,82
"1255",20.8621185231447,"armature->no_armature",54,9,82
"1256",20.8680965225426,"no_armature->armature",85,1,82
"1257",20.8686052312578,"armature->no_armature",96,11,82
"1258",20.873008758349,"armature->no_armature",36,13,82
"1259",20.8862284184069,"armature->no_armature",36,14,82
"1260",20.897400302513,"armature->no_armature",88,9,82
"1261",20.9075597774904,"no_armature->armature",57,3,82
"1262",20.9311126114409,"armature->no_armature",6,8,83
"1263",20.9375434158686,"armature->no_armature",48,8,83
"1264",20.9512962489635,"no_armature->armature",26,3,83
"1265",20.9523524774312,"armature->no_armature",26,17,83
"1266",20.965616694284,"armature->no_armature",25,8,83
"1267",20.9678881939648,"armature->no_armature",21,12,83
"1268",20.9711997192989,"armature->no_armature",53,9,83
"1269",20.982967630585,"no_armature->armature",4,8,83
"1270",20.984339476584,"armature->no_armature",26,18,83
"1271",20.9940604022926,"no_armature->armature",49,2,83
"1272",21.009386591627,"armature->no_armature",48,9,83
"1273",21.01350143999,"armature->no_armature",49,7,83
"1274",21.0145026862421,"no_armature->armature",18,2,83
"1275",21.0193138959761,"armature->no_armature",68,9,84
"1276",21.0202126271766,"armature->no_armature",86,9,84
"1277",21.0204646527956,"no_armature->armature",82,3,84
"1278",21.0215757271479,"armature->no_armature",26,19,84
"1279",21.0302796728812,"armature->no_armature",26,20,85
"1280",21.0310702562148,"armature->no_armature",59,9,85
"1281",21.0416637790208,"armature->no_armature",42,9,85
"1282",21.0449268073556,"no_armature->armature",60,3,85
"1283",21.0497796003384,"armature->no_armature",70,10,85
"1284",21.0522262272343,"no_armature->armature",14,6,85
"1285",21.0536247461165,"no_armature->armature",33,4,85
"1286",21.0737446682815,"armature->no_armature",32,15,85
"1287",21.0907629120562,"no_armature->armature",54,3,85
"1288",21.1062397948491,"no_armature->armature",3,3,85
"1289",21.1312482051409,"armature->no_armature",57,8,85
"1290",21.1313491311064,"no_armature->armature",21,4,85
"1291",21.1337518845123,"armature->no_armature",69,13,85
"1292",21.1444359987458,"armature->no_armature",48,10,85
"1293",21.1501794851789,"armature->no_armature",33,10,85
"1294",21.153810316653,"armature->no_armature",57,9,85
"1295",21.1577688307453,"armature->no_armature",87,11,85
"1296",21.1588122436768,"armature->no_armature",82,6,85
"1297",21.170172783815,"armature->no_armature",95,15,85
"1298",21.1726508514835,"armature->no_armature",8,9,85
"1299",21.1888932680551,"armature->no_armature",57,10,87
"1300",21.1897839977001,"armature->no_armature",65,11,87
"1301",21.1906261607111,"no_armature->armature",78,3,87
"1302",21.1931713502912,"no_armature->armature",27,3,87
"1303",21.1946770135917,"no_armature->armature",81,5,87
"1304",21.195518664484,"no_armature->armature",73,4,87
"1305",21.2024508571925,"no_armature->armature",16,3,87
"1306",21.2061005539599,"armature->no_armature",8,10,87
"1307",21.2163727142744,"armature->no_armature",23,10,87
"1308",21.220262007946,"armature->no_armature",87,12,87
"1309",21.2203562454842,"armature->no_armature",33,11,87
"1310",21.2213283807138,"armature->no_armature",55,7,87
"1311",21.2226485546428,"armature->no_armature",67,16,87
"1312",21.2266930901287,"armature->no_armature",51,14,87
"1313",21.2373774686082,"no_armature->armature",78,4,87
"1314",21.2382245130194,"armature->no_armature",14,9,87
"1315",21.2395765783665,"armature->no_armature",14,10,87
"1316",21.2413721194025,"armature->no_armature",45,12,87
"1317",21.2454549309269,"armature->no_armature",16,8,87
"1318",21.2575672480437,"no_armature->armature",77,6,87
"1319",21.2583037258599,"armature->no_armature",54,10,87
"1320",21.2597143070969,"armature->no_armature",87,13,87
"1321",21.2687854080483,"no_armature->armature",11,2,87
"1322",21.2970662435735,"armature->no_armature",3,9,87
"1323",21.3008000441225,"no_armature->armature",36,5,87
"1324",21.313264043921,"armature->no_armature",1,8,87
"1325",21.3191766993073,"no_armature->armature",44,1,87
"1326",21.3211435556727,"armature->no_armature",33,12,87
"1327",21.3227238141471,"armature->no_armature",38,15,87
"1328",21.3302143453457,"no_armature->armature",91,3,87
"1329",21.3391558019524,"armature->no_armature",50,7,87
"1330",21.3477046652659,"armature->no_armature",25,9,87
"1331",21.3489918008671,"no_armature->armature",17,3,87
"1332",21.35049010041,"armature->no_armature",64,9,87
"1333",21.3549756528668,"armature->no_armature",82,7,87
"1334",21.358483006033,"armature->no_armature",61,10,87
"1335",21.3629733041469,"no_armature->armature",32,2,87
"1336",21.376104182611,"no_armature->armature",12,4,88
"1337",21.3843726643491,"no_armature->armature",79,3,88
"1338",21.3846003871877,"armature->no_armature",80,11,88
"1339",21.3850246420288,"no_armature->armature",13,3,88
"1340",21.3871656217434,"no_armature->armature",43,5,88
"1341",21.4043456776177,"armature->no_armature",60,12,88
"1342",21.4052603017674,"armature->no_armature",38,16,88
"1343",21.409444115436,"no_armature->armature",57,4,88
"1344",21.4114997330351,"no_armature->armature",53,2,88
"1345",21.4221913147253,"armature->no_armature",14,11,88
"1346",21.4289284347265,"armature->no_armature",27,10,88
"1347",21.4298869215294,"no_armature->armature",51,6,88
"1348",21.4424713588058,"armature->no_armature",8,11,88
"1349",21.4441691321444,"no_armature->armature",3,4,88
"1350",21.4517344374501,"no_armature->armature",63,4,88
"1351",21.4547595002801,"armature->no_armature",31,10,88
"1352",21.4643088041645,"armature->no_armature",73,12,88
"1353",21.4690493195613,"armature->no_armature",95,16,88
"1354",21.4692923743294,"no_armature->armature",84,3,88
"1355",21.4708200914377,"armature->no_armature",42,10,88
"1356",21.4738546715697,"armature->no_armature",3,10,88
"1357",21.4750737845392,"armature->no_armature",34,10,88
"1358",21.4772898707456,"armature->no_armature",79,10,88
"1359",21.4779787906021,"armature->no_armature",66,11,88
"1360",21.4882080407843,"armature->no_armature",44,17,88
"1361",21.48889666962,"armature->no_armature",64,10,88
"1362",21.4905313343038,"armature->no_armature",42,11,88
"1363",21.5206239337092,"armature->no_armature",61,11,88
"1364",21.5234970733385,"armature->no_armature",41,9,88
"1365",21.5261767628065,"no_armature->armature",62,4,88
"1366",21.5311784836208,"armature->no_armature",43,13,88
"1367",21.550078223267,"no_armature->armature",3,5,88
"1368",21.5671652899841,"armature->no_armature",19,11,88
"1369",21.5677503398938,"armature->no_armature",6,9,88
"1370",21.5811074428403,"armature->no_armature",75,13,88
"1371",21.5990547649534,"armature->no_armature",33,13,89
"1372",21.6120025361074,"no_armature->armature",90,4,89
"1373",21.6174798630731,"armature->no_armature",44,18,89
"1374",21.6260990193022,"armature->no_armature",97,9,90
"1375",21.6266776873455,"no_armature->armature",69,7,90
"1376",21.6307526674775,"armature->no_armature",20,12,90
"1377",21.6412056227338,"no_armature->armature",43,6,90
"1378",21.6452421410539,"armature->no_armature",92,9,90
"1379",21.6609502043141,"no_armature->armature",4,9,90
"1380",21.661971157229,"armature->no_armature",28,11,90
"1381",21.6635727850396,"armature->no_armature",43,14,90
"1382",21.6682577842823,"armature->no_armature",100,9,90
"1383",21.6757503731244,"armature->no_armature",36,15,91
"1384",21.6852813284739,"no_armature->armature",3,6,91
"1385",21.6904538146594,"armature->no_armature",27,11,91
"1386",21.7122073958981,"armature->no_armature",13,17,91
"1387",21.7219811228072,"armature->no_armature",28,12,91
"1388",21.7247143786977,"armature->no_armature",3,11,91
"1389",21.7283711024637,"armature->no_armature",40,14,91
"1390",21.7340340285797,"armature->no_armature",57,11,91
"1391",21.7401351357465,"no_armature->armature",16,4,91
"1392",21.753454357703,"armature->no_armature",90,7,91
"1393",21.7551035751903,"armature->no_armature",8,12,91
"1394",21.7564967902863,"no_armature->armature",59,3,91
"1395",21.760469281517,"armature->no_armature",51,15,91
"1396",21.7617223103498,"armature->no_armature",86,10,91
"1397",21.7624797291791,"armature->no_armature",2,14,91
"1398",21.7630797639694,"armature->no_armature",100,10,91
"1399",21.7638421473104,"armature->no_armature",48,11,91
"1400",21.7713607060525,"no_armature->armature",93,6,91
"1401",21.7714844623468,"armature->no_armature",20,13,91
"1402",21.7882678926731,"armature->no_armature",91,7,91
"1403",21.7980140096679,"no_armature->armature",30,2,92
"1404",21.8183576202225,"armature->no_armature",34,11,92
"1405",21.819891255554,"no_armature->armature",30,3,92
"1406",21.820629252235,"armature->no_armature",32,16,92
"1407",21.8243797976476,"armature->no_armature",30,14,92
"1408",21.8262279951264,"no_armature->armature",8,3,92
"1409",21.8314883015049,"no_armature->armature",10,2,92
"1410",21.8364766160199,"no_armature->armature",41,4,92
"1411",21.8390326087009,"armature->no_armature",75,14,92
"1412",21.848839841947,"no_armature->armature",99,3,93
"1413",21.8516200968958,"armature->no_armature",95,17,93
"1414",21.8555172752524,"armature->no_armature",50,8,93
"1415",21.8705819736827,"armature->no_armature",47,7,94
"1416",21.8767729171345,"armature->no_armature",77,10,94
"1417",21.8879120798587,"armature->no_armature",5,7,94
"1418",21.8887999324347,"no_armature->armature",34,2,94
"1419",21.8890391528517,"no_armature->armature",28,5,94
"1420",21.8988671384871,"no_armature->armature",5,4,95
"1421",21.9000880351729,"armature->no_armature",98,10,95
"1422",21.9016618391725,"armature->no_armature",23,11,95
"1423",21.9185697920472,"no_armature->armature",47,4,95
"1424",21.919524882315,"no_armature->armature",58,6,95
"1425",21.9401602041597,"armature->no_armature",29,11,96
"1426",21.9565165278794,"no_armature->armature",46,3,96
"1427",21.9577034060088,"armature->no_armature",97,10,96
"1428",21.976774750959,"no_armature->armature",76,3,96
"1429",21.988586196979,"no_armature->armature",86,3,96
"1430",21.9889292484794,"armature->no_armature",97,11,96
"1431",22.0080594649299,"armature->no_armature",32,17,96
"1432",22.0209931829048,"armature->no_armature",42,12,96
"1433",22.0431224703846,"armature->no_armature",22,7,96
"1434",22.0818816168144,"no_armature->armature",64,3,98
"1435",22.1180659471237,"armature->no_armature",9,11,99
"1436",22.1217020153782,"armature->no_armature",12,16,99
"1437",22.1267343844639,"no_armature->armature",92,4,100
"1438",22.159784247235,"armature->no_armature",31,11,100
"1439",22.16608042954,"armature->no_armature",47,8,100
"1440",22.1697758508593,"armature->no_armature",78,16,100
"1441",22.1706192529103,"armature->no_armature",48,12,100
"1442",22.1707296975293,"armature->no_armature",96,12,100
"1443",22.1748497932093,"no_armature->armature",37,3,100
"1444",22.2130471749261,"armature->no_armature",9,12,100
"1445",22.2142139676184,"armature->no_armature",77,11,100
"1446",22.223833971288,"armature->no_armature",26,21,101
"1447",22.2325911054206,"armature->no_armature",67,17,101
"1448",22.2378713590126,"armature->no_armature",92,10,101
"1449",22.2424355527851,"armature->no_armature",32,18,101
"1450",22.2625028130311,"armature->no_armature",26,22,101
"1451",22.2658917113773,"armature->no_armature",23,12,101
"1452",22.2783390659717,"armature->no_armature",95,18,101
"1453",22.2974408312961,"armature->no_armature",31,12,101
"1454",22.3034596897378,"no_armature->armature",10,3,101
"1455",22.3068634747244,"no_armature->armature",39,6,101
"1456",22.3241098433193,"armature->no_armature",79,11,101
"1457",22.3250914313614,"armature->no_armature",55,8,101
"1458",22.3325350062309,"armature->no_armature",23,13,101
"1459",22.3403587383424,"armature->no_armature",39,10,101
"1460",22.3498397687127,"no_armature->armature",29,4,101
"1461",22.3524443728715,"armature->no_armature",86,11,101
"1462",22.3617110520371,"armature->no_armature",90,8,101
"1463",22.366278018823,"armature->no_armature",88,10,101
"1464",22.3685257558181,"no_armature->armature",62,5,101
"1465",22.3790842531317,"armature->no_armature",35,16,101
"1466",22.3844074597208,"armature->no_armature",48,13,101
"1467",22.3860402855766,"no_armature->armature",17,4,101
"1468",22.4012251362291,"no_armature->armature",90,5,101
"1469",22.4025636445283,"no_armature->armature",84,4,101
"1470",22.4057459515234,"no_armature->armature",99,4,101
"1471",22.43267685388,"no_armature->armature",55,3,102
"1472",22.4357315059781,"armature->no_armature",76,12,102
"1473",22.4420709587804,"armature->no_armature",52,10,102
"1474",22.4438702630748,"armature->no_armature",82,8,102
"1475",22.4536575891023,"armature->no_armature",62,13,103
"1476",22.4641584706802,"no_armature->armature",2,1,103
"1477",22.4769484111427,"no_armature->armature",34,3,104
"1478",22.4860350046494,"armature->no_armature",22,8,104
"1479",22.4919242111575,"no_armature->armature",49,3,104
"1480",22.4999027138506,"armature->no_armature",46,9,104
"1481",22.5171041129034,"armature->no_armature",89,16,104
"1482",22.5239757545113,"no_armature->armature",83,3,105
"1483",22.5241931858938,"no_armature->armature",66,3,105
"1484",22.5435989730922,"no_armature->armature",81,6,105
"1485",22.5499445067827,"armature->no_armature",5,8,105
"1486",22.5798307483619,"armature->no_armature",19,12,107
"1487",22.5839703335887,"no_armature->armature",21,5,107
"1488",22.5947712564911,"no_armature->armature",22,4,107
"1489",22.6006470037959,"no_armature->armature",7,3,107
"1490",22.6077069467945,"armature->no_armature",67,18,107
"1491",22.6082094880135,"armature->no_armature",59,10,107
"1492",22.6161103120135,"armature->no_armature",80,12,107
"1493",22.6265698624216,"armature->no_armature",52,11,108
"1494",22.6370140069612,"armature->no_armature",9,13,109
"1495",22.6501213923572,"no_armature->armature",26,4,109
"1496",22.652299217011,"armature->no_armature",92,11,109
"1497",22.6604907699998,"no_armature->armature",5,5,109
"1498",22.6663365480642,"no_armature->armature",14,7,109
"1499",22.6684638835691,"armature->no_armature",75,15,109
"1500",22.6684790668334,"armature->no_armature",6,10,109
"1501",22.6700983634156,"armature->no_armature",79,12,109
"1502",22.6704868491155,"armature->no_armature",46,10,109
"1503",22.6848385239119,"no_armature->armature",82,4,109
"1504",22.6889705608658,"armature->no_armature",25,10,109
"1505",22.6967338820022,"armature->no_armature",15,8,109
"1506",22.7150858466829,"armature->no_armature",91,8,109
