"","time","transition","N_sim","trans_no","edge.length"
"3708",32.8627821555139,"armature->no_armature",59,29,447
"3709",32.8697848538489,"armature->no_armature",77,30,447
"3710",32.8736400913649,"no_armature->armature",3,11,447
"3711",32.8760846284516,"no_armature->armature",36,9,448
"3712",32.8785412730011,"no_armature->armature",23,10,448
"3713",32.8785502207337,"armature->no_armature",40,30,448
"3714",32.8801696123051,"no_armature->armature",47,13,448
"3715",32.8816657270436,"no_armature->armature",28,17,448
"3716",32.8838679492093,"armature->no_armature",32,22,449
"3717",32.8863803673145,"no_armature->armature",87,10,449
"3718",32.8867947874821,"no_armature->armature",29,9,449
"3719",32.8881372273572,"armature->no_armature",12,22,449
"3720",32.8885320394991,"armature->no_armature",56,28,449
"3721",32.8905832036184,"armature->no_armature",80,37,449
"3722",32.8908738239919,"no_armature->armature",83,10,449
"3723",32.8938550813236,"armature->no_armature",38,31,449
"3724",32.8956189275171,"no_armature->armature",36,10,449
"3725",32.8968326750619,"armature->no_armature",28,24,450
"3726",32.898183564891,"armature->no_armature",85,24,450
"3727",32.9027621896333,"armature->no_armature",77,31,450
"3728",32.9033060631312,"armature->no_armature",52,24,450
"3729",32.9056011318171,"armature->no_armature",2,29,450
"3730",32.9068884343096,"no_armature->armature",7,11,450
"3731",32.9069352321178,"armature->no_armature",67,33,450
"3732",32.9082075618911,"armature->no_armature",100,27,450
"3733",32.9082236712829,"armature->no_armature",9,26,450
"3734",32.9103401609174,"armature->no_armature",25,24,450
"3735",32.9106026322646,"armature->no_armature",69,29,450
"3736",32.9146385424939,"armature->no_armature",96,29,450
"3737",32.9154064769875,"armature->no_armature",78,19,450
"3738",32.9160553796033,"no_armature->armature",17,10,450
"3739",32.9175927387829,"armature->no_armature",55,28,450
"3740",32.91835796297,"armature->no_armature",71,23,450
"3741",32.9187886257086,"no_armature->armature",21,11,450
"3742",32.9200280417589,"armature->no_armature",94,26,450
"3743",32.9227839243606,"armature->no_armature",52,25,450
"3744",32.9243589143696,"no_armature->armature",42,10,450
"3745",32.9278265531452,"armature->no_armature",2,30,450
"3746",32.9280691810581,"no_armature->armature",91,10,450
"3747",32.9287723042841,"no_armature->armature",72,8,450
"3748",32.9335708452875,"no_armature->armature",44,13,450
"3749",32.9350682508133,"no_armature->armature",74,12,450
"3750",32.9378350499439,"armature->no_armature",19,28,450
"3751",32.9404925957857,"armature->no_armature",63,32,450
"3752",32.9419027749549,"armature->no_armature",14,24,450
"3753",32.9502793901756,"armature->no_armature",58,29,450
"3754",32.9504391315701,"no_armature->armature",5,10,450
"3755",32.9506681979566,"no_armature->armature",37,11,450
"3756",32.9542410011368,"armature->no_armature",85,25,451
"3757",32.9554272858205,"no_armature->armature",14,13,452
"3758",32.9564522465307,"armature->no_armature",81,34,452
"3759",32.9565855861095,"armature->no_armature",98,35,452
"3760",32.9586004078258,"armature->no_armature",62,30,453
"3761",32.9607387946004,"armature->no_armature",40,31,453
"3762",32.9637993889101,"armature->no_armature",55,29,453
"3763",32.9691498342126,"no_armature->armature",28,18,454
"3764",32.9703572329372,"armature->no_armature",65,21,454
"3765",32.9730774411722,"no_armature->armature",79,5,454
"3766",32.9792182190772,"armature->no_armature",99,24,455
"3767",32.9830581019688,"armature->no_armature",3,21,455
"3768",32.9870423322496,"no_armature->armature",23,11,455
"3769",32.989328768453,"armature->no_armature",9,27,455
"3770",32.9904924873156,"no_armature->armature",27,14,455
"3771",32.9905741699506,"armature->no_armature",18,14,455
"3772",32.9929732830943,"armature->no_armature",90,27,455
"3773",32.9944139364421,"armature->no_armature",64,28,455
"3774",32.9968751958791,"armature->no_armature",60,26,455
"3775",33.0010251344694,"no_armature->armature",43,12,457
"3776",33.003120726631,"armature->no_armature",71,24,457
"3777",33.0033912985557,"no_armature->armature",27,15,457
"3778",33.0051949069036,"armature->no_armature",74,33,457
"3779",33.0058945941233,"armature->no_armature",86,23,457
"3780",33.0063363171377,"armature->no_armature",94,27,457
"3781",33.0090083013303,"armature->no_armature",77,32,459
"3782",33.0138411003795,"armature->no_armature",38,32,459
"3783",33.0140536429504,"no_armature->armature",89,16,459
"3784",33.0161268712778,"armature->no_armature",51,26,460
"3785",33.019642308198,"armature->no_armature",44,27,460
"3786",33.0197022264309,"armature->no_armature",34,24,460
"3787",33.0206876162014,"no_armature->armature",5,11,460
"3788",33.0236943491538,"no_armature->armature",95,13,460
"3789",33.0283241660441,"no_armature->armature",44,14,460
"3790",33.0284513842697,"no_armature->armature",43,13,460
"3791",33.0285882994336,"no_armature->armature",92,14,460
"3792",33.037918902662,"no_armature->armature",90,12,460
"3793",33.0389207221401,"armature->no_armature",76,21,460
"3794",33.0393982923438,"armature->no_armature",96,30,460
"3795",33.0401994124353,"armature->no_armature",88,28,460
"3796",33.0408275166924,"no_armature->armature",97,10,460
"3797",33.0408670533831,"no_armature->armature",63,5,460
"3798",33.041119043648,"no_armature->armature",6,8,460
"3799",33.0426070053421,"armature->no_armature",15,35,461
"3800",33.0427751720847,"no_armature->armature",26,10,461
"3801",33.0447040330268,"armature->no_armature",28,25,461
"3802",33.0472526367664,"no_armature->armature",23,12,461
"3803",33.0541230866317,"no_armature->armature",36,11,462
"3804",33.0580379849946,"armature->no_armature",40,32,462
"3805",33.0585498282386,"no_armature->armature",11,9,462
"3806",33.0590920367667,"no_armature->armature",76,13,462
"3807",33.0624765273152,"armature->no_armature",56,29,462
"3808",33.0632842270215,"armature->no_armature",13,20,462
"3809",33.0677476874632,"armature->no_armature",65,22,462
"3810",33.0697009222763,"armature->no_armature",6,24,462
"3811",33.0700628407503,"armature->no_armature",91,35,462
"3812",33.0719729712145,"armature->no_armature",19,29,462
"3813",33.0741416453001,"armature->no_armature",14,25,463
"3814",33.0743464983881,"armature->no_armature",22,25,463
"3815",33.0748882494932,"armature->no_armature",91,36,463
"3816",33.0753591310389,"no_armature->armature",78,21,463
"3817",33.0754650567939,"armature->no_armature",65,23,463
"3818",33.0787199410622,"no_armature->armature",22,14,464
"3819",33.0788919373945,"armature->no_armature",96,31,464
"3820",33.0819050941527,"armature->no_armature",91,37,464
"3821",33.0825443410378,"no_armature->armature",10,9,464
"3822",33.0837410500675,"no_armature->armature",41,15,464
"3823",33.0846921447378,"armature->no_armature",72,28,465
"3824",33.084749125111,"armature->no_armature",45,28,465
"3825",33.0903089858509,"armature->no_armature",81,35,465
"3826",33.0911082280747,"armature->no_armature",78,20,465
"3827",33.0916401649251,"armature->no_armature",80,38,465
"3828",33.0941193575863,"armature->no_armature",83,23,465
"3829",33.0968857138687,"armature->no_armature",98,36,465
"3830",33.0971060293929,"armature->no_armature",27,21,465
"3831",33.0974513905569,"no_armature->armature",47,14,465
"3832",33.0983796856273,"no_armature->armature",86,12,465
"3833",33.1001833725771,"no_armature->armature",75,9,465
"3834",33.1010623711243,"armature->no_armature",41,26,465
"3835",33.1015471375341,"no_armature->armature",16,14,465
"3836",33.1016665371248,"armature->no_armature",32,23,465
"3837",33.1025592471352,"no_armature->armature",73,12,465
"3838",33.1030640626932,"armature->no_armature",11,21,465
"3839",33.1036806597872,"armature->no_armature",67,34,465
"3840",33.1121513720666,"armature->no_armature",38,33,465
"3841",33.1150849868146,"armature->no_armature",29,32,466
"3842",33.1168945747132,"armature->no_armature",7,18,466
"3843",33.1179453934556,"armature->no_armature",22,26,466
"3844",33.1203371364585,"armature->no_armature",98,37,466
"3845",33.12506317803,"armature->no_armature",61,29,466
"3846",33.1265225645319,"armature->no_armature",74,34,466
"3847",33.1304067022484,"armature->no_armature",44,28,467
"3848",33.1316480847988,"armature->no_armature",25,25,467
"3849",33.1316622223344,"armature->no_armature",61,30,467
"3850",33.1366169495191,"armature->no_armature",86,24,467
"3851",33.1420654253994,"armature->no_armature",75,42,469
"3852",33.1426479610873,"no_armature->armature",39,12,469
"3853",33.143067729922,"armature->no_armature",4,33,469
"3854",33.1475471522968,"no_armature->armature",59,11,470
"3855",33.1575364305157,"armature->no_armature",96,32,470
"3856",33.1600844986442,"armature->no_armature",38,34,470
"3857",33.1635976516129,"armature->no_armature",45,29,470
"3858",33.1718330578655,"armature->no_armature",11,22,470
"3859",33.1750561090962,"armature->no_armature",52,26,471
"3860",33.1754444859342,"armature->no_armature",93,31,471
"3861",33.1774063860391,"armature->no_armature",39,31,471
"3862",33.1794577403571,"no_armature->armature",47,15,471
"3863",33.1794674921358,"armature->no_armature",45,30,471
"3864",33.18138512062,"armature->no_armature",27,22,471
"3865",33.1827273166882,"armature->no_armature",32,24,471
"3866",33.1839331431313,"no_armature->armature",27,16,471
"3867",33.1866677736377,"armature->no_armature",67,35,471
"3868",33.1882149657621,"no_armature->armature",86,13,471
"3869",33.1917523354816,"no_armature->armature",64,9,471
"3870",33.1930513869661,"armature->no_armature",27,23,471
"3871",33.1934090601115,"armature->no_armature",65,24,471
"3872",33.1938446306155,"no_armature->armature",66,12,471
"3873",33.1963113975755,"no_armature->armature",68,15,471
"3874",33.1992942765624,"no_armature->armature",93,11,472
"3875",33.2005257452337,"armature->no_armature",57,26,472
"3876",33.2035927321669,"no_armature->armature",15,7,472
"3877",33.2128293140549,"armature->no_armature",13,21,473
"3878",33.2128704733662,"armature->no_armature",42,36,473
"3879",33.215563714135,"armature->no_armature",48,34,473
"3880",33.2185618756768,"no_armature->armature",23,13,473
"3881",33.225621944153,"armature->no_armature",21,24,474
"3882",33.2260731771489,"armature->no_armature",57,27,474
"3883",33.2366170316578,"armature->no_armature",51,27,474
"3884",33.2383114424171,"armature->no_armature",80,39,474
"3885",33.2441516294082,"no_armature->armature",87,11,475
"3886",33.2446769582805,"armature->no_armature",80,40,475
"3887",33.2467614273857,"no_armature->armature",74,13,475
"3888",33.2479909288831,"no_armature->armature",97,11,475
"3889",33.2512292571034,"armature->no_armature",96,33,475
"3890",33.2525066034185,"armature->no_armature",31,18,475
"3891",33.2560342321782,"armature->no_armature",84,22,476
"3892",33.2566533267709,"no_armature->armature",53,16,476
"3893",33.2610896095239,"no_armature->armature",88,11,476
"3894",33.2611185121476,"armature->no_armature",54,43,476
"3895",33.2638077078644,"armature->no_armature",26,32,476
"3896",33.2674208996895,"no_armature->armature",12,10,476
"3897",33.2688740233128,"armature->no_armature",8,25,476
"3898",33.2718026222449,"no_armature->armature",66,13,476
"3899",33.2737357312052,"armature->no_armature",26,33,476
"3900",33.2748555110794,"armature->no_armature",25,26,476
"3901",33.2773214120946,"armature->no_armature",60,27,476
"3902",33.2778697923373,"armature->no_armature",92,26,476
"3903",33.2800615573483,"armature->no_armature",65,25,476
"3904",33.2804034886586,"no_armature->armature",72,9,476
"3905",33.2804892630734,"no_armature->armature",71,15,476
"3906",33.284562600847,"no_armature->armature",39,13,476
"3907",33.2853922881886,"armature->no_armature",25,27,476
"3908",33.2894478656469,"armature->no_armature",29,33,476
"3909",33.2922465569828,"no_armature->armature",19,13,477
"3910",33.2963881917488,"armature->no_armature",94,28,478
"3911",33.2978439692194,"no_armature->armature",80,11,478
"3912",33.3046302980171,"armature->no_armature",93,32,479
"3913",33.3076831730386,"armature->no_armature",64,29,479
"3914",33.3087744833889,"armature->no_armature",11,23,479
"3915",33.314029505485,"armature->no_armature",53,26,479
"3916",33.3163769643446,"armature->no_armature",66,34,479
"3917",33.3183881391013,"armature->no_armature",74,35,479
"3918",33.3184341692642,"no_armature->armature",67,10,479
"3919",33.3225340623891,"armature->no_armature",47,34,480
"3920",33.3227713437924,"armature->no_armature",2,31,480
"3921",33.3299205788917,"armature->no_armature",6,25,480
"3922",33.331758251898,"armature->no_armature",66,35,481
"3923",33.3346529970175,"armature->no_armature",74,36,481
"3924",33.3351305986541,"armature->no_armature",9,28,481
"3925",33.3410613396042,"armature->no_armature",25,28,481
"3926",33.345256655578,"armature->no_armature",70,34,482
"3927",33.34643286391,"no_armature->armature",48,18,482
"3928",33.3496369745158,"no_armature->armature",51,10,482
"3929",33.3506811115405,"armature->no_armature",19,30,482
"3930",33.3516771612839,"armature->no_armature",3,22,482
"3931",33.3518838259734,"armature->no_armature",82,31,482
"3932",33.3520910341605,"no_armature->armature",56,10,482
"3933",33.3527427542004,"armature->no_armature",17,42,482
"3934",33.3533825702114,"armature->no_armature",49,25,482
"3935",33.3551294769661,"no_armature->armature",75,10,483
"3936",33.3557048799031,"armature->no_armature",30,26,483
"3937",33.3601108939279,"no_armature->armature",99,11,483
"3938",33.3614831440124,"armature->no_armature",4,34,483
"3939",33.3617781693399,"no_armature->armature",10,10,483
"3940",33.3631282529625,"armature->no_armature",35,22,483
"3941",33.363369236234,"armature->no_armature",80,41,483
"3942",33.3667326235672,"armature->no_armature",95,26,484
"3943",33.3673132314303,"armature->no_armature",99,25,484
"3944",33.3725609499646,"no_armature->armature",64,10,486
"3945",33.3759475610637,"armature->no_armature",72,29,488
"3946",33.3833098930942,"no_armature->armature",18,17,489
"3947",33.3837660097888,"armature->no_armature",61,31,489
"3948",33.3899933907466,"armature->no_armature",10,37,489
"3949",33.3904085958158,"armature->no_armature",77,33,489
"3950",33.390621213176,"armature->no_armature",46,25,489
"3951",33.3933382651443,"armature->no_armature",68,29,489
"3952",33.3952660108976,"no_armature->armature",3,12,489
"3953",33.3981304379694,"armature->no_armature",31,19,489
"3954",33.3989766872329,"armature->no_armature",32,25,489
"3955",33.3994379865526,"no_armature->armature",80,12,489
"3956",33.4042244909551,"armature->no_armature",60,28,489
"3957",33.4053404041601,"no_armature->armature",65,13,489
"3958",33.4054527773481,"armature->no_armature",30,27,489
"3959",33.4065945988267,"armature->no_armature",58,30,489
"3960",33.410288867253,"armature->no_armature",95,27,490
"3961",33.4113679877308,"no_armature->armature",99,12,490
"3962",33.4158712599404,"armature->no_armature",6,26,491
"3963",33.4174421745917,"armature->no_armature",72,30,491
"3964",33.4200202645415,"armature->no_armature",88,29,492
"3965",33.4214971375269,"armature->no_armature",69,30,492
"3966",33.4217006220424,"armature->no_armature",15,36,492
"3967",33.4228202718991,"no_armature->armature",93,12,492
"3968",33.4261431099789,"armature->no_armature",61,32,492
"3969",33.4267805698835,"armature->no_armature",4,35,492
"3970",33.4275182745727,"armature->no_armature",15,37,492
"3971",33.4285271396915,"armature->no_armature",66,36,492
"3972",33.4303872496415,"armature->no_armature",92,27,492
"3973",33.4326043792722,"no_armature->armature",51,11,492
"3974",33.4356831485386,"armature->no_armature",16,26,492
"3975",33.4360141654694,"armature->no_armature",21,25,492
"3976",33.4365742437677,"armature->no_armature",86,25,493
"3977",33.4386439625068,"armature->no_armature",39,32,493
"3978",33.4404332980883,"armature->no_armature",36,31,493
"3979",33.4405476434977,"armature->no_armature",14,26,493
"3980",33.4415286326919,"armature->no_armature",62,31,493
"3981",33.4437220903245,"no_armature->armature",10,11,494
"3982",33.4438274706829,"armature->no_armature",43,28,494
"3983",33.4442904351173,"no_armature->armature",51,12,494
"3984",33.4451161117344,"no_armature->armature",84,15,494
"3985",33.4454050586296,"armature->no_armature",93,33,494
"3986",33.4508331869357,"armature->no_armature",82,32,494
"3987",33.4545833827804,"no_armature->armature",77,9,494
"3988",33.4559854172819,"armature->no_armature",77,34,494
"3989",33.4605005651174,"armature->no_armature",41,27,496
"3990",33.4616172447895,"armature->no_armature",89,23,497
"3991",33.4618854121124,"armature->no_armature",39,33,497
"3992",33.4651115086249,"armature->no_armature",22,27,497
"3993",33.4660941115513,"armature->no_armature",65,26,497
"3994",33.4674147704375,"armature->no_armature",52,27,498
"3995",33.4705643845365,"no_armature->armature",68,16,498
"3996",33.4735917601395,"armature->no_armature",82,33,498
"3997",33.4742907370902,"no_armature->armature",44,15,498
"3998",33.4781516864588,"armature->no_armature",16,27,498
"3999",33.4801032202214,"armature->no_armature",10,38,498
"4000",33.4802897507227,"armature->no_armature",78,21,498
"4001",33.4830013684817,"armature->no_armature",71,25,498
"4002",33.4830218350456,"no_armature->armature",59,12,498
"4003",33.4833482103752,"armature->no_armature",68,30,498
"4004",33.4834855071064,"armature->no_armature",16,28,498
"4005",33.484359137386,"armature->no_armature",89,24,498
"4006",33.4865799473761,"armature->no_armature",51,28,498
"4007",33.4871187692121,"armature->no_armature",32,26,498
"4008",33.4907247173172,"armature->no_armature",75,43,498
"4009",33.4913480900078,"no_armature->armature",80,13,498
"4010",33.4916601988896,"armature->no_armature",73,31,498
"4011",33.4941480501506,"armature->no_armature",16,29,498
"4012",33.4952778996372,"armature->no_armature",72,31,498
"4013",33.4963213789099,"no_armature->armature",35,7,498
"4014",33.4987373008433,"armature->no_armature",42,37,499
"4015",33.5003563805319,"armature->no_armature",33,24,499
"4016",33.5016135275478,"armature->no_armature",91,38,500
"4017",33.5016692415229,"armature->no_armature",56,30,500
"4018",33.5029279962949,"armature->no_armature",10,39,501
"4019",33.5040246483146,"no_armature->armature",96,13,502
"4020",33.5094674413686,"armature->no_armature",78,22,503
"4021",33.5108544437121,"no_armature->armature",81,12,503
"4022",33.5111223035848,"armature->no_armature",9,29,503
"4023",33.5181225523855,"armature->no_armature",28,26,504
"4024",33.5185397284791,"armature->no_armature",29,34,504
"4025",33.5190299712611,"armature->no_armature",19,31,504
"4026",33.5210182753804,"armature->no_armature",60,29,504
"4027",33.5226050907248,"no_armature->armature",88,12,504
"4028",33.5231552173919,"armature->no_armature",44,29,504
"4029",33.5245393489283,"no_armature->armature",96,14,504
"4030",33.5266735099196,"armature->no_armature",92,28,504
"4031",33.52981088128,"no_armature->armature",69,10,504
"4032",33.5320532608527,"armature->no_armature",61,33,504
"4033",33.5346291725859,"armature->no_armature",86,26,505
"4034",33.535068290378,"armature->no_armature",75,44,505
"4035",33.5353966568141,"armature->no_armature",5,23,505
"4036",33.541343217948,"armature->no_armature",84,23,506
"4037",33.5516837825478,"no_armature->armature",77,10,507
"4038",33.5551361402276,"armature->no_armature",3,23,507
"4039",33.5593647065123,"armature->no_armature",24,26,507
"4040",33.5623204565664,"no_armature->armature",46,12,508
"4041",33.5666279067605,"no_armature->armature",31,10,510
"4042",33.5754398239844,"no_armature->armature",57,17,511
"4043",33.5757192833787,"no_armature->armature",75,11,511
"4044",33.5770080123993,"no_armature->armature",93,13,511
"4045",33.5800444076315,"no_armature->armature",15,8,511
"4046",33.5830125459345,"armature->no_armature",44,30,511
"4047",33.5878567451625,"armature->no_armature",34,25,512
"4048",33.588191648025,"armature->no_armature",77,35,512
"4049",33.5899931838111,"armature->no_armature",68,31,512
"4050",33.5923502723306,"armature->no_armature",73,32,512
"4051",33.5924780913632,"armature->no_armature",28,27,512
"4052",33.594990603193,"armature->no_armature",20,22,513
"4053",33.5971439336072,"armature->no_armature",52,28,515
"4054",33.5983961300415,"armature->no_armature",44,31,515
"4055",33.598955661171,"no_armature->armature",37,12,515
"4056",33.6002199764347,"armature->no_armature",75,45,515
"4057",33.601056228496,"armature->no_armature",54,44,516
"4058",33.6030520549157,"no_armature->armature",86,14,516
"4059",33.6035661559792,"armature->no_armature",13,22,516
"4060",33.6081208143963,"no_armature->armature",32,12,516
"4061",33.6089480129096,"no_armature->armature",63,6,516
"4062",33.6095570653093,"no_armature->armature",11,10,516
"4063",33.6133942159034,"no_armature->armature",68,17,516
"4064",33.6154617844396,"armature->no_armature",85,26,516
"4065",33.6163815876991,"armature->no_armature",19,32,516
"4066",33.623713734865,"armature->no_armature",91,39,519
"4067",33.6253454807706,"armature->no_armature",71,26,519
"4068",33.6262442047392,"armature->no_armature",2,32,519
"4069",33.6280579121097,"no_armature->armature",20,9,520
"4070",33.6327886234977,"armature->no_armature",17,43,520
"4071",33.6333081271139,"no_armature->armature",55,9,520
"4072",33.6339692962861,"armature->no_armature",60,30,520
"4073",33.6354301977276,"armature->no_armature",37,26,520
"4074",33.6375788882755,"no_armature->armature",95,14,520
"4075",33.6386185423889,"no_armature->armature",31,11,520
"4076",33.6445604708042,"armature->no_armature",47,35,520
"4077",33.6452772461385,"armature->no_armature",93,34,520
"4078",33.6486873676596,"armature->no_armature",41,28,520
"4079",33.6488421168726,"no_armature->armature",35,8,520
"4080",33.6506769647383,"no_armature->armature",59,13,520
"4081",33.6517941452905,"armature->no_armature",23,25,520
"4082",33.6523359722212,"armature->no_armature",62,32,520
"4083",33.6542850534062,"no_armature->armature",72,10,521
"4084",33.6549282547732,"armature->no_armature",33,25,521
"4085",33.6619522563202,"no_armature->armature",62,10,521
"4086",33.6636705436317,"no_armature->armature",36,12,521
"4087",33.6660099042678,"armature->no_armature",80,42,521
"4088",33.6664122993324,"armature->no_armature",27,24,521
"4089",33.6714300854558,"no_armature->armature",58,13,521
"4090",33.6744539602078,"armature->no_armature",18,15,521
"4091",33.6753097592743,"armature->no_armature",82,34,521
"4092",33.6766406304684,"armature->no_armature",16,30,521
"4093",33.6822439132684,"no_armature->armature",85,11,521
"4094",33.6836832533614,"armature->no_armature",44,32,521
"4095",33.6849589294145,"armature->no_armature",37,27,521
"4096",33.6851484824327,"no_armature->armature",40,12,521
"4097",33.6864347162406,"armature->no_armature",25,29,521
"4098",33.6887475442286,"armature->no_armature",30,28,522
"4099",33.6905861396132,"no_armature->armature",93,14,522
"4100",33.6934754928587,"armature->no_armature",11,24,522
"4101",33.6978644327259,"armature->no_armature",13,23,524
"4102",33.6990235549938,"armature->no_armature",91,40,524
"4103",33.7019280735852,"armature->no_armature",20,23,524
"4104",33.7102628264399,"no_armature->armature",90,13,527
"4105",33.711576494538,"armature->no_armature",67,36,527
"4106",33.7146107988816,"no_armature->armature",72,11,528
"4107",33.7177562855995,"armature->no_armature",85,27,528
"4108",33.7204929545825,"armature->no_armature",32,27,529
"4109",33.7242477761678,"no_armature->armature",100,16,529
"4110",33.7255866606991,"armature->no_armature",17,44,529
"4111",33.7266794831796,"armature->no_armature",27,25,529
"4112",33.7284173260409,"no_armature->armature",90,14,529
"4113",33.7299946717252,"no_armature->armature",25,7,529
"4114",33.7365190517297,"armature->no_armature",7,19,531
"4115",33.7386019092444,"no_armature->armature",67,11,531
"4116",33.7389074446016,"no_armature->armature",18,18,531
"4117",33.7396506893461,"armature->no_armature",49,26,531
"4118",33.7407997119565,"armature->no_armature",66,37,531
"4119",33.7438434675866,"no_armature->armature",14,14,531
"4120",33.7441654220793,"armature->no_armature",78,23,531
"4121",33.7444512780236,"no_armature->armature",50,9,531
"4122",33.7494237301001,"armature->no_armature",43,29,532
"4123",33.7503768758962,"armature->no_armature",59,30,532
"4124",33.7510358314346,"no_armature->armature",87,12,532
"4125",33.7576681767662,"armature->no_armature",43,30,532
"4126",33.7589674555792,"armature->no_armature",71,27,532
"4127",33.7616647123397,"armature->no_armature",48,35,533
"4128",33.7617841903441,"armature->no_armature",46,26,533
"4129",33.7619859209006,"armature->no_armature",50,23,533
"4130",33.7643453614963,"armature->no_armature",68,32,534
"4131",33.7654730892206,"armature->no_armature",20,24,534
"4132",33.7737340601967,"armature->no_armature",94,29,534
"4133",33.7746132978641,"no_armature->armature",90,15,534
"4134",33.7771517735869,"armature->no_armature",26,34,534
"4135",33.7793105155131,"armature->no_armature",32,28,535
"4136",33.7799371556273,"armature->no_armature",31,20,535
"4137",33.7803231012816,"no_armature->armature",60,14,535
"4138",33.781988503197,"no_armature->armature",9,14,535
"4139",33.7827640225757,"no_armature->armature",69,11,535
"4140",33.784893429523,"no_armature->armature",20,10,535
"4141",33.787150687932,"armature->no_armature",21,26,535
"4142",33.788762042279,"armature->no_armature",59,31,535
"4143",33.7922118354675,"armature->no_armature",11,25,535
"4144",33.7960149835873,"armature->no_armature",29,35,536
"4145",33.7973751680439,"no_armature->armature",34,10,536
"4146",33.7977856010103,"armature->no_armature",22,28,536
"4147",33.7988635986258,"no_armature->armature",24,9,536
"4148",33.8043347192077,"armature->no_armature",44,33,536
"4149",33.8079498243809,"no_armature->armature",72,12,536
"4150",33.8116424509428,"armature->no_armature",6,27,536
"4151",33.8118599964273,"armature->no_armature",76,22,536
"4152",33.813385137691,"armature->no_armature",31,21,536
"4153",33.8135573478163,"no_armature->armature",88,13,536
"4154",33.8149452678401,"no_armature->armature",64,11,536
"4155",33.8152962426841,"no_armature->armature",68,18,536
"4156",33.8170885578274,"armature->no_armature",64,30,536
"4157",33.8196764339041,"armature->no_armature",63,33,536
"4158",33.8215884975033,"no_armature->armature",6,9,536
"4159",33.8261479621426,"no_armature->armature",46,13,536
"4160",33.8261935365716,"armature->no_armature",57,28,536
"4161",33.826297884906,"no_armature->armature",50,10,536
"4162",33.8266309398783,"armature->no_armature",83,24,536
"4163",33.8272421208426,"armature->no_armature",75,46,536
"4164",33.8301006634919,"no_armature->armature",8,11,537
"4165",33.8317632496711,"no_armature->armature",98,11,537
"4166",33.8318858849081,"no_armature->armature",24,10,537
"4167",33.832957243563,"armature->no_armature",28,28,537
"4168",33.8359865049652,"no_armature->armature",43,14,537
"4169",33.8396651603637,"armature->no_armature",11,26,537
"4170",33.8412907173925,"no_armature->armature",91,11,537
"4171",33.8422594373074,"no_armature->armature",14,15,537
"4172",33.8428108058464,"armature->no_armature",48,36,537
"4173",33.843012622971,"armature->no_armature",15,38,537
"4174",33.8454722038195,"no_armature->armature",40,13,537
"4175",33.846777689959,"armature->no_armature",81,36,537
"4176",33.8505019013126,"armature->no_armature",33,26,537
"4177",33.854336350033,"armature->no_armature",45,31,537
"4178",33.8578540041416,"armature->no_armature",53,27,537
"4179",33.8588612231332,"armature->no_armature",89,25,537
"4180",33.8598588479221,"no_armature->armature",61,12,537
"4181",33.8623309137574,"no_armature->armature",2,10,537
"4182",33.8625122304094,"armature->no_armature",36,32,537
"4183",33.8639847807598,"no_armature->armature",96,15,538
"4184",33.8647088245577,"armature->no_armature",35,23,538
"4185",33.8678991846194,"armature->no_armature",7,20,538
"4186",33.8687035785798,"armature->no_armature",64,31,538
"4187",33.8704847127797,"no_armature->armature",43,15,538
"4188",33.872213621423,"armature->no_armature",50,24,538
"4189",33.8736721254185,"armature->no_armature",58,31,538
"4190",33.8805627160074,"armature->no_armature",57,29,538
"4191",33.8806257217158,"no_armature->armature",47,16,538
"4192",33.8839457844686,"no_armature->armature",65,14,539
"4193",33.8846790720835,"no_armature->armature",69,12,539
"4194",33.8851956134813,"armature->no_armature",90,28,539
"4195",33.8857706259909,"armature->no_armature",68,33,539
"4196",33.8858085370096,"armature->no_armature",96,34,539
"4197",33.8861558459422,"no_armature->armature",24,11,539
"4198",33.8897223399695,"no_armature->armature",15,9,539
"4199",33.8924894728345,"armature->no_armature",37,28,540
"4200",33.893110119437,"armature->no_armature",45,32,540
"4201",33.8934641063788,"armature->no_armature",83,25,540
"4202",33.8952469838653,"armature->no_armature",91,41,540
"4203",33.8976930330543,"armature->no_armature",22,29,540
"4204",33.9001911338687,"no_armature->armature",93,15,541
"4205",33.9049543295432,"no_armature->armature",81,13,541
"4206",33.9071267678457,"armature->no_armature",93,35,542
"4207",33.9071419129127,"armature->no_armature",4,36,542
"4208",33.9073944333163,"armature->no_armature",38,35,542
"4209",33.9121106911943,"armature->no_armature",45,33,543
"4210",33.9122769434257,"armature->no_armature",63,34,543
"4211",33.912880225958,"armature->no_armature",59,32,543
"4212",33.9147782398473,"no_armature->armature",49,13,543
"4213",33.9171692716369,"no_armature->armature",75,12,543
"4214",33.9205276781807,"armature->no_armature",11,27,544
"4215",33.923641229599,"no_armature->armature",29,10,544
"4216",33.9273468197432,"no_armature->armature",33,10,544
"4217",33.9276217658222,"no_armature->armature",16,15,544
"4218",33.9293139498957,"armature->no_armature",65,27,544
"4219",33.9296223369545,"no_armature->armature",50,11,544
"4220",33.9325001658548,"armature->no_armature",73,33,544
"4221",33.9349272937698,"no_armature->armature",29,11,544
"4222",33.935197880017,"armature->no_armature",23,26,544
"4223",33.9404954173793,"armature->no_armature",17,45,546
"4224",33.9413499325733,"no_armature->armature",67,12,546
"4225",33.9510044174387,"armature->no_armature",78,24,546
"4226",33.9558706309092,"no_armature->armature",75,13,547
