"","time","transition","N_sim","trans_no","edge.length"
"1403",197.71551702695,"other->megaherbivore",66,8,256
"1404",197.718103863477,"megaherbivore->other",34,8,256
"1405",197.729073084934,"other->megaherbivore",15,9,256
"1406",197.738217646116,"other->megaherbivore",94,11,256
"1407",197.765988472345,"other->megaherbivore",96,8,258
"1408",197.768705292312,"other->megaherbivore",23,10,258
"1409",197.78169301394,"other->megaherbivore",3,9,258
"1410",197.791737568221,"other->megaherbivore",50,11,258
"1411",197.796751940779,"other->megaherbivore",41,10,258
"1412",197.819356584899,"other->megaherbivore",86,11,259
"1413",197.864249263008,"other->megaherbivore",84,10,260
"1414",197.869647559377,"other->megaherbivore",61,7,260
"1415",197.876313795395,"other->megaherbivore",36,9,260
"1416",197.896966967342,"other->megaherbivore",60,8,261
"1417",197.903678129881,"megaherbivore->other",21,5,262
"1418",197.905245231158,"megaherbivore->other",99,12,262
"1419",197.914134780686,"megaherbivore->other",35,4,262
"1420",197.930699452767,"other->megaherbivore",45,10,262
"1421",197.935140146245,"other->megaherbivore",78,10,262
"1422",197.956023889312,"other->megaherbivore",75,9,263
"1423",197.959281329066,"other->megaherbivore",56,9,263
"1424",197.959309379601,"other->megaherbivore",14,9,263
"1425",197.971376460435,"other->megaherbivore",11,12,264
"1426",197.981938940705,"other->megaherbivore",69,11,264
"1427",197.985746074971,"other->megaherbivore",53,11,264
"1428",197.995600305319,"megaherbivore->other",50,7,264
"1429",198.038344206555,"other->megaherbivore",34,9,266
"1430",198.039157779736,"other->megaherbivore",79,10,266
"1431",198.039258675545,"other->megaherbivore",41,11,266
"1432",198.046908478827,"other->megaherbivore",83,8,266
"1433",198.04834266412,"megaherbivore->other",37,6,266
"1434",198.056506170411,"other->megaherbivore",28,10,267
"1435",198.062060212981,"megaherbivore->other",69,3,269
"1436",198.072817377167,"other->megaherbivore",31,10,271
"1437",198.074064927647,"other->megaherbivore",5,12,271
"1438",198.077715741893,"other->megaherbivore",3,10,272
"1439",198.078196294735,"other->megaherbivore",14,10,272
"1440",198.087183834788,"other->megaherbivore",31,11,273
"1441",198.11223807049,"megaherbivore->other",39,7,273
"1442",198.113528905192,"other->megaherbivore",98,9,273
"1443",198.122171194981,"other->megaherbivore",9,8,273
"1444",198.143903526779,"other->megaherbivore",87,10,273
"1445",198.144724067645,"megaherbivore->other",20,10,273
"1446",198.1452642046,"other->megaherbivore",89,9,273
"1447",198.156114913135,"megaherbivore->other",16,2,275
"1448",198.162707309934,"other->megaherbivore",79,11,277
"1449",198.165984364203,"other->megaherbivore",27,10,277
"1450",198.181896020839,"other->megaherbivore",15,10,277
"1451",198.199940509002,"other->megaherbivore",70,9,277
"1452",198.207215079015,"megaherbivore->other",32,9,277
"1453",198.230264151191,"other->megaherbivore",76,9,277
"1454",198.233718940256,"megaherbivore->other",45,4,277
"1455",198.238983791468,"other->megaherbivore",32,10,277
"1456",198.247756871257,"other->megaherbivore",30,9,277
"1457",198.259251920884,"other->megaherbivore",100,10,277
"1458",198.274143423633,"other->megaherbivore",76,10,277
"1459",198.288391765406,"megaherbivore->other",8,10,277
"1460",198.298104025884,"other->megaherbivore",54,9,277
"1461",198.304897126804,"other->megaherbivore",73,13,277
"1462",198.314537238355,"other->megaherbivore",79,12,277
"1463",198.331055366674,"other->megaherbivore",48,4,278
"1464",198.338340580668,"other->megaherbivore",15,11,278
"1465",198.366446820907,"megaherbivore->other",10,7,278
"1466",198.368426684983,"other->megaherbivore",100,11,278
"1467",198.376990508587,"other->megaherbivore",98,10,278
"1468",198.380129510828,"megaherbivore->other",76,3,278
"1469",198.380236878154,"megaherbivore->other",1,5,278
"1470",198.398507085299,"other->megaherbivore",4,13,279
"1471",198.413364841125,"other->megaherbivore",82,9,279
"1472",198.417260048979,"megaherbivore->other",4,8,279
"1473",198.423942835545,"megaherbivore->other",27,10,279
"1474",198.427390677013,"other->megaherbivore",39,11,279
"1475",198.432760097603,"other->megaherbivore",32,11,279
"1476",198.446690048845,"other->megaherbivore",53,12,279
"1477",198.465510131943,"megaherbivore->other",26,7,279
"1478",198.478129247415,"other->megaherbivore",24,7,279
"1479",198.495675741324,"other->megaherbivore",99,7,279
"1480",198.529330262488,"other->megaherbivore",90,10,280
"1481",198.533691097406,"other->megaherbivore",74,8,280
"1482",198.535100207697,"megaherbivore->other",20,11,280
"1483",198.537080159006,"other->megaherbivore",62,8,280
"1484",198.541200723927,"other->megaherbivore",60,9,280
"1485",198.544583417484,"other->megaherbivore",35,8,280
"1486",198.545527315795,"other->megaherbivore",61,8,280
"1487",198.580919405441,"other->megaherbivore",31,12,281
"1488",198.586555515406,"other->megaherbivore",52,9,281
"1489",198.587884180945,"other->megaherbivore",76,11,281
"1490",198.596467806863,"other->megaherbivore",8,9,282
"1491",198.60348585496,"other->megaherbivore",50,12,282
"1492",198.616805973421,"other->megaherbivore",12,7,284
"1493",198.617724783913,"megaherbivore->other",54,9,284
"1494",198.626997206842,"other->megaherbivore",57,8,284
"1495",198.632765153139,"other->megaherbivore",58,10,285
"1496",198.67679170408,"megaherbivore->other",84,7,287
"1497",198.683831679644,"megaherbivore->other",20,12,287
"1498",198.688349559438,"other->megaherbivore",85,10,287
"1499",198.708332308826,"megaherbivore->other",85,3,287
"1500",198.70941386538,"other->megaherbivore",63,10,287
"1501",198.754826516083,"other->megaherbivore",40,13,288
"1502",198.759242406595,"other->megaherbivore",35,9,288
"1503",198.770754026624,"other->megaherbivore",12,8,288
"1504",198.798905464498,"other->megaherbivore",12,9,291
"1505",198.804600247755,"other->megaherbivore",67,8,291
"1506",198.805510425503,"megaherbivore->other",61,5,291
"1507",198.815832914644,"other->megaherbivore",58,11,292
"1508",198.822043489727,"megaherbivore->other",4,9,293
"1509",198.835337294231,"megaherbivore->other",16,3,294
"1510",198.840549054877,"other->megaherbivore",72,8,294
"1511",198.843049669892,"other->megaherbivore",63,11,294
"1512",198.854478993731,"megaherbivore->other",11,7,294
"1513",198.857447665065,"other->megaherbivore",57,9,294
"1514",198.860901476444,"other->megaherbivore",13,8,294
"1515",198.863425814629,"other->megaherbivore",71,10,294
"1516",198.881338985244,"megaherbivore->other",36,7,294
"1517",198.88602560518,"megaherbivore->other",54,10,295
"1518",198.915191849154,"megaherbivore->other",64,7,295
"1519",198.916385078373,"other->megaherbivore",71,11,295
"1520",198.924764733114,"other->megaherbivore",21,10,295
"1521",198.932197638797,"other->megaherbivore",64,10,295
"1522",198.933636244052,"megaherbivore->other",63,7,295
"1523",198.941005297693,"other->megaherbivore",51,9,295
"1524",198.948539621388,"other->megaherbivore",80,13,296
"1525",198.957098374061,"megaherbivore->other",89,9,296
"1526",198.994505525763,"other->megaherbivore",2,8,296
"1527",199.040542676836,"megaherbivore->other",88,7,298
"1528",199.042075729207,"megaherbivore->other",48,14,298
"1529",199.047504186584,"other->megaherbivore",22,10,298
"1530",199.065059312772,"other->megaherbivore",88,7,298
"1531",199.0786469776,"other->megaherbivore",37,9,299
"1532",199.081660067273,"megaherbivore->other",19,4,299
"1533",199.081937767527,"other->megaherbivore",14,11,299
"1534",199.100513030027,"other->megaherbivore",91,10,299
"1535",199.129045084314,"other->megaherbivore",5,13,299
"1536",199.136273065581,"other->megaherbivore",45,11,299
"1537",199.139951698493,"megaherbivore->other",58,8,299
"1538",199.148419893123,"other->megaherbivore",34,10,299
"1539",199.166484531584,"other->megaherbivore",79,13,300
"1540",199.205801548271,"other->megaherbivore",98,11,301
"1541",199.227662458522,"other->megaherbivore",21,11,301
"1542",199.245732726813,"other->megaherbivore",75,10,301
"1543",199.246213630966,"other->megaherbivore",92,8,301
"1544",199.252819771784,"megaherbivore->other",42,5,301
"1545",199.266287272781,"other->megaherbivore",74,9,302
"1546",199.266289353421,"other->megaherbivore",96,9,302
"1547",199.282728720018,"other->megaherbivore",26,9,302
"1548",199.291163653413,"other->megaherbivore",28,11,302
"1549",199.29668331482,"other->megaherbivore",41,12,303
"1550",199.306614235411,"other->megaherbivore",31,13,303
"1551",199.309095896289,"megaherbivore->other",82,4,303
"1552",199.31153717305,"megaherbivore->other",38,6,303
"1553",199.358134923519,"megaherbivore->other",37,7,304
"1554",199.364855244414,"megaherbivore->other",61,6,304
"1555",199.368092861074,"other->megaherbivore",69,12,304
"1556",199.39177070621,"other->megaherbivore",58,12,305
"1557",199.406043112443,"other->megaherbivore",37,10,306
"1558",199.408000167769,"other->megaherbivore",11,13,306
"1559",199.410863295933,"other->megaherbivore",78,11,306
"1560",199.42436977508,"other->megaherbivore",95,7,306
"1561",199.45247179568,"other->megaherbivore",38,9,306
"1562",199.488816301459,"other->megaherbivore",49,7,306
"1563",199.506097313718,"megaherbivore->other",62,6,307
"1564",199.52398669273,"other->megaherbivore",64,11,307
"1565",199.527521248534,"other->megaherbivore",54,10,308
"1566",199.548441405355,"megaherbivore->other",24,7,309
"1567",199.595494845778,"megaherbivore->other",97,4,310
"1568",199.595821317984,"other->megaherbivore",93,9,310
"1569",199.598533944131,"other->megaherbivore",42,9,310
"1570",199.603915666605,"other->megaherbivore",93,10,312
"1571",199.614624280573,"other->megaherbivore",12,10,312
"1572",199.614807852446,"megaherbivore->other",35,5,312
"1573",199.625277859156,"megaherbivore->other",42,6,312
"1574",199.631617969342,"other->megaherbivore",73,14,312
"1575",199.634263271181,"other->megaherbivore",29,9,312
"1576",199.684826482848,"other->megaherbivore",89,10,313
"1577",199.698359606363,"other->megaherbivore",40,14,313
"1578",199.70800265828,"megaherbivore->other",81,10,314
"1579",199.714006355334,"other->megaherbivore",60,10,314
"1580",199.730597061546,"megaherbivore->other",99,13,316
"1581",199.731599208169,"other->megaherbivore",77,8,316
"1582",199.743180064285,"megaherbivore->other",39,8,316
"1583",199.755489118852,"other->megaherbivore",67,9,316
"1584",199.763711657502,"other->megaherbivore",16,10,317
"1585",199.771683503793,"other->megaherbivore",12,11,317
"1586",199.775012779919,"megaherbivore->other",22,11,317
"1587",199.789515536367,"other->megaherbivore",61,9,317
"1588",199.806373282804,"megaherbivore->other",99,14,317
"1589",199.827271616521,"other->megaherbivore",28,12,318
"1590",199.833386359683,"other->megaherbivore",90,11,318
"1591",199.834480408426,"megaherbivore->other",37,8,318
"1592",199.844825414019,"megaherbivore->other",78,6,320
"1593",199.87336289215,"megaherbivore->other",1,6,324
"1594",199.88759110538,"other->megaherbivore",38,10,324
"1595",199.896303039023,"other->megaherbivore",63,12,324
"1596",199.896417505615,"megaherbivore->other",41,5,324
"1597",199.897934516301,"other->megaherbivore",88,8,324
"1598",199.918075864388,"other->megaherbivore",95,8,324
"1599",199.926051785003,"megaherbivore->other",19,5,326
"1600",199.966885809255,"other->megaherbivore",49,8,327
"1601",199.972126182775,"megaherbivore->other",28,6,327
"1602",199.976652369936,"other->megaherbivore",49,9,327
"1603",200.007038940711,"megaherbivore->other",60,8,327
"1604",200.025535366721,"other->megaherbivore",77,9,327
"1605",200.037171403087,"other->megaherbivore",66,9,327
"1606",200.081894368047,"megaherbivore->other",55,11,331
"1607",200.105905707061,"megaherbivore->other",77,5,332
"1608",200.107470634684,"other->megaherbivore",48,5,332
"1609",200.112278833125,"megaherbivore->other",69,4,332
"1610",200.11722154893,"megaherbivore->other",45,5,332
"1611",200.164896330131,"other->megaherbivore",49,10,332
"1612",200.169430078159,"megaherbivore->other",29,4,332
"1613",200.210764428362,"other->megaherbivore",68,10,335
"1614",200.211979273779,"other->megaherbivore",25,9,335
"1615",200.227121414235,"megaherbivore->other",37,9,335
"1616",200.252853664502,"other->megaherbivore",80,14,337
"1617",200.253823995856,"megaherbivore->other",91,8,337
"1618",200.268412068324,"megaherbivore->other",93,9,337
"1619",200.28184343798,"other->megaherbivore",22,11,338
"1620",200.308065953773,"other->megaherbivore",34,11,339
"1621",200.311996208532,"other->megaherbivore",42,10,339
"1622",200.324491506523,"megaherbivore->other",25,7,339
"1623",200.327935021858,"other->megaherbivore",72,9,339
"1624",200.342167992315,"other->megaherbivore",46,9,339
"1625",200.34476160864,"other->megaherbivore",10,9,339
"1626",200.355104545421,"other->megaherbivore",81,12,339
"1627",200.431132886483,"other->megaherbivore",77,10,339
"1628",200.435330831125,"other->megaherbivore",12,12,339
"1629",200.471849239087,"other->megaherbivore",97,8,342
"1630",200.490896524059,"megaherbivore->other",78,7,343
"1631",200.532162675793,"other->megaherbivore",9,9,344
"1632",200.534836441677,"other->megaherbivore",44,10,344
"1633",200.539571656433,"megaherbivore->other",49,5,344
"1634",200.540720378383,"other->megaherbivore",26,10,344
"1635",200.55182436082,"megaherbivore->other",49,6,344
"1636",200.563093120045,"other->megaherbivore",27,11,345
"1637",200.60488796077,"megaherbivore->other",6,5,345
"1638",200.605178981338,"other->megaherbivore",9,10,345
"1639",200.608638816179,"other->megaherbivore",7,10,345
"1640",200.611130412014,"other->megaherbivore",44,11,345
"1641",200.63430609362,"megaherbivore->other",51,5,346
"1642",200.637128439391,"other->megaherbivore",67,10,347
"1643",200.639828268971,"megaherbivore->other",84,8,347
"1644",200.640540252469,"other->megaherbivore",54,11,348
"1645",200.641089201819,"other->megaherbivore",30,10,348
"1646",200.6492536557,"other->megaherbivore",37,11,348
"1647",200.692531057881,"other->megaherbivore",85,11,348
"1648",200.694505554893,"other->megaherbivore",61,10,348
"1649",200.708834399873,"other->megaherbivore",53,13,348
"1650",200.734604828237,"megaherbivore->other",48,15,351
"1651",200.751074823718,"other->megaherbivore",54,12,352
"1652",200.752601553302,"megaherbivore->other",42,7,352
"1653",200.779568995014,"megaherbivore->other",14,3,352
"1654",200.794806575726,"other->megaherbivore",46,10,356
"1655",200.802001964376,"other->megaherbivore",37,12,357
"1656",200.811887581237,"megaherbivore->other",23,6,359
"1657",200.812670003527,"megaherbivore->other",70,6,359
"1658",200.855015498263,"other->megaherbivore",20,12,362
"1659",200.857272079171,"other->megaherbivore",65,11,362
"1660",200.960150269869,"other->megaherbivore",20,13,364
"1661",200.960437798358,"other->megaherbivore",33,9,364
"1662",200.977555387249,"other->megaherbivore",85,12,364
"1663",200.981491418308,"megaherbivore->other",76,4,364
"1664",200.984662697772,"other->megaherbivore",6,10,365
"1665",200.985219782022,"megaherbivore->other",46,7,365
"1666",201.003314973735,"other->megaherbivore",82,10,365
"1667",201.020540163036,"megaherbivore->other",68,5,365
"1668",201.030523265276,"other->megaherbivore",99,8,365
"1669",201.057635685253,"other->megaherbivore",20,14,369
"1670",201.060329211762,"other->megaherbivore",46,11,369
"1671",201.063741396654,"megaherbivore->other",84,9,369
"1672",201.073880105724,"other->megaherbivore",21,12,370
"1673",201.078442770856,"other->megaherbivore",15,12,370
"1674",201.08334075239,"other->megaherbivore",26,11,370
"1675",201.105245277199,"other->megaherbivore",56,10,370
"1676",201.106505483381,"other->megaherbivore",60,11,370
"1677",201.137484721595,"other->megaherbivore",8,10,371
"1678",201.144567001417,"other->megaherbivore",11,14,371
"1679",201.145532763113,"other->megaherbivore",6,11,371
"1680",201.151070896674,"megaherbivore->other",31,6,371
"1681",201.157612409518,"other->megaherbivore",68,11,371
"1682",201.174876844389,"megaherbivore->other",11,8,371
"1683",201.174896654809,"other->megaherbivore",72,10,371
"1684",201.183898665118,"other->megaherbivore",17,8,371
"1685",201.233048040384,"other->megaherbivore",96,10,372
"1686",201.242117094014,"other->megaherbivore",70,10,372
"1687",201.308832828399,"other->megaherbivore",93,11,374
"1688",201.32322997248,"other->megaherbivore",8,11,374
"1689",201.325186103925,"megaherbivore->other",69,5,374
"1690",201.331425120963,"other->megaherbivore",32,12,374
"1691",201.351290754695,"other->megaherbivore",93,12,375
"1692",201.352111491924,"megaherbivore->other",11,9,376
"1693",201.353998464646,"other->megaherbivore",94,12,376
"1694",201.354010830635,"other->megaherbivore",76,12,376
"1695",201.361752860247,"other->megaherbivore",12,13,377
"1696",201.370319762695,"other->megaherbivore",24,8,377
"1697",201.370595634492,"other->megaherbivore",18,11,377
"1698",201.370858760008,"megaherbivore->other",22,12,377
"1699",201.377122338595,"other->megaherbivore",35,10,377
"1700",201.417083738427,"other->megaherbivore",82,11,378
"1701",201.438195207902,"other->megaherbivore",81,13,379
"1702",201.452409431519,"other->megaherbivore",79,14,381
"1703",201.472367814006,"other->megaherbivore",25,10,382
"1704",201.484428229155,"megaherbivore->other",41,6,382
"1705",201.509742905046,"other->megaherbivore",59,9,382
"1706",201.535253643018,"other->megaherbivore",83,9,382
"1707",201.548312705748,"other->megaherbivore",47,9,384
"1708",201.55858528493,"megaherbivore->other",99,15,385
"1709",201.565837257021,"other->megaherbivore",46,12,385
"1710",201.57774504574,"megaherbivore->other",37,10,385
"1711",201.595542665208,"other->megaherbivore",38,11,386
"1712",201.603140077255,"other->megaherbivore",45,12,387
"1713",201.637500010313,"other->megaherbivore",24,9,387
"1714",201.641857496549,"megaherbivore->other",73,9,387
"1715",201.656772124638,"other->megaherbivore",44,12,389
"1716",201.660209784573,"other->megaherbivore",21,13,390
"1717",201.661765902166,"megaherbivore->other",51,6,390
"1718",201.729617783921,"megaherbivore->other",13,4,391
"1719",201.774970132592,"other->megaherbivore",24,10,395
"1720",201.780092024823,"megaherbivore->other",26,8,395
"1721",201.796297920283,"other->megaherbivore",2,9,397
"1722",201.819318937055,"other->megaherbivore",87,11,397
"1723",201.846412811762,"other->megaherbivore",42,11,399
"1724",201.847365887328,"other->megaherbivore",1,11,399
"1725",201.847907612685,"other->megaherbivore",13,9,399
"1726",201.861345241647,"megaherbivore->other",93,10,400
"1727",201.880282834006,"other->megaherbivore",51,10,400
"1728",201.889877871883,"other->megaherbivore",36,10,400
"1729",201.914788266789,"megaherbivore->other",45,6,400
"1730",201.935907790356,"other->megaherbivore",56,11,405
"1731",201.93976137262,"megaherbivore->other",14,4,405
"1732",201.946528089523,"other->megaherbivore",47,10,405
"1733",201.983744328973,"other->megaherbivore",85,13,405
"1734",201.988287907888,"other->megaherbivore",74,10,405
"1735",202.001555219029,"megaherbivore->other",34,9,405
"1736",202.010902532107,"megaherbivore->other",7,7,405
"1737",202.026797029318,"other->megaherbivore",43,10,406
"1738",202.050654371888,"megaherbivore->other",35,6,406
"1739",202.070313756089,"megaherbivore->other",15,6,406
"1740",202.096286717757,"megaherbivore->other",5,6,408
"1741",202.099646359337,"megaherbivore->other",25,8,408
"1742",202.121026567035,"megaherbivore->other",98,7,410
"1743",202.169445230698,"other->megaherbivore",45,13,413
"1744",202.206059496133,"megaherbivore->other",7,8,415
"1745",202.207286483817,"megaherbivore->other",24,8,415
"1746",202.212476276457,"megaherbivore->other",89,10,415
"1747",202.215264528677,"megaherbivore->other",63,8,415
"1748",202.240562771251,"other->megaherbivore",5,14,415
"1749",202.241014697405,"megaherbivore->other",47,7,415
"1750",202.245272814906,"other->megaherbivore",24,11,415
"1751",202.246571108954,"other->megaherbivore",6,12,415
"1752",202.26615998023,"megaherbivore->other",98,8,415
"1753",202.280786309856,"other->megaherbivore",9,11,417
"1754",202.288916950337,"other->megaherbivore",17,9,417
"1755",202.291025848929,"megaherbivore->other",51,7,417
"1756",202.291776189178,"megaherbivore->other",6,6,417
"1757",202.292161545708,"megaherbivore->other",73,10,417
"1758",202.307103206991,"megaherbivore->other",56,4,418
"1759",202.313804454868,"megaherbivore->other",5,7,418
"1760",202.315366353431,"megaherbivore->other",87,7,418
"1761",202.329251947202,"megaherbivore->other",63,9,419
"1762",202.351902687613,"megaherbivore->other",20,13,422
"1763",202.428426997577,"megaherbivore->other",66,5,424
"1764",202.42960595748,"other->megaherbivore",62,9,424
"1765",202.429638579573,"other->megaherbivore",84,11,424
"1766",202.471284575968,"megaherbivore->other",45,7,427
"1767",202.476183184044,"other->megaherbivore",67,11,427
"1768",202.520413850812,"megaherbivore->other",1,7,428
"1769",202.562235268605,"other->megaherbivore",38,12,432
"1770",202.600579957356,"megaherbivore->other",6,7,434
"1771",202.622299038318,"other->megaherbivore",87,12,437
"1772",202.632126264547,"megaherbivore->other",2,5,438
"1773",202.677129132244,"megaherbivore->other",57,3,443
"1774",202.715937944237,"other->megaherbivore",88,9,446
"1775",202.732869312787,"megaherbivore->other",83,7,447
"1776",202.814007114061,"other->megaherbivore",62,10,448
"1777",202.838992369575,"other->megaherbivore",12,14,449
"1778",202.839029789804,"megaherbivore->other",57,4,449
"1779",202.848707620053,"megaherbivore->other",36,8,450
"1780",202.874090464177,"megaherbivore->other",29,5,451
"1781",202.877851329993,"other->megaherbivore",27,12,451
"1782",202.885065036672,"megaherbivore->other",60,9,452
"1783",202.889256974075,"other->megaherbivore",27,13,453
"1784",202.895478955595,"other->megaherbivore",71,12,453
"1785",202.895512943314,"megaherbivore->other",40,11,453
"1786",202.933232251983,"other->megaherbivore",73,15,455
"1787",202.9390233198,"megaherbivore->other",3,5,455
"1788",202.941518228476,"other->megaherbivore",42,12,455
"1789",202.975653999006,"other->megaherbivore",88,10,458
"1790",202.979829335352,"other->megaherbivore",13,10,458
"1791",202.991740886164,"megaherbivore->other",56,5,459
"1792",202.99669419348,"other->megaherbivore",67,12,459
"1793",202.996836452976,"other->megaherbivore",76,13,459
"1794",203.000641724401,"megaherbivore->other",96,9,459
"1795",203.012758706851,"megaherbivore->other",67,7,459
"1796",203.015241058756,"megaherbivore->other",67,8,459
"1797",203.019609398795,"megaherbivore->other",81,11,459
"1798",203.027292096186,"megaherbivore->other",82,5,459
"1799",203.033491736044,"megaherbivore->other",94,5,459
"1800",203.041913380255,"megaherbivore->other",43,8,460
"1801",203.062477799981,"other->megaherbivore",11,15,460
"1802",203.075557710486,"megaherbivore->other",8,11,460
"1803",203.109846275446,"other->megaherbivore",61,11,461
"1804",203.110528202381,"other->megaherbivore",32,13,461
"1805",203.122066438903,"megaherbivore->other",44,8,462
"1806",203.129318334743,"megaherbivore->other",88,8,462
"1807",203.142607183609,"other->megaherbivore",47,11,462
"1808",203.149092526788,"megaherbivore->other",71,6,462
"1809",203.162602329838,"other->megaherbivore",4,14,463
"1810",203.186926608229,"megaherbivore->other",28,7,463
"1811",203.194478779513,"other->megaherbivore",19,9,464
"1812",203.217671204875,"other->megaherbivore",2,10,465
"1813",203.236526997143,"megaherbivore->other",59,11,465
"1814",203.260447096306,"megaherbivore->other",47,8,465
"1815",203.263619654106,"other->megaherbivore",71,13,465
"1816",203.304994708079,"other->megaherbivore",30,11,466
"1817",203.317542932231,"megaherbivore->other",72,5,467
"1818",203.331723963776,"other->megaherbivore",72,11,468
"1819",203.354926880895,"megaherbivore->other",22,13,470
"1820",203.375173049358,"megaherbivore->other",29,6,470
"1821",203.408679602711,"other->megaherbivore",15,13,471
"1822",203.409483322291,"megaherbivore->other",2,6,471
"1823",203.41066829169,"megaherbivore->other",100,9,471
"1824",203.423375784731,"megaherbivore->other",59,12,471
"1825",203.46373073002,"other->megaherbivore",52,10,473
"1826",203.471551012229,"megaherbivore->other",92,5,474
"1827",203.475376732897,"megaherbivore->other",13,5,474
"1828",203.523781633017,"megaherbivore->other",55,12,477
"1829",203.523840693261,"other->megaherbivore",62,11,477
"1830",203.545391964994,"megaherbivore->other",35,7,477
"1831",203.560651284251,"megaherbivore->other",5,8,477
"1832",203.570952709871,"other->megaherbivore",68,12,477
"1833",203.593340276864,"megaherbivore->other",51,8,478
"1834",203.619313708424,"megaherbivore->other",64,8,480
"1835",203.622870366997,"megaherbivore->other",11,10,480
"1836",203.629477641609,"other->megaherbivore",28,13,480
"1837",203.65810973618,"megaherbivore->other",99,16,482
"1838",203.667985355721,"other->megaherbivore",27,14,483
"1839",203.684808153463,"megaherbivore->other",89,11,485
"1840",203.69141075287,"other->megaherbivore",23,11,485
"1841",203.698978815502,"other->megaherbivore",68,13,485
"1842",203.722710352201,"other->megaherbivore",73,16,486
"1843",203.743764409651,"other->megaherbivore",49,11,486
"1844",203.785205622803,"megaherbivore->other",6,8,490
"1845",203.790563274491,"megaherbivore->other",71,7,490
"1846",203.798842483811,"megaherbivore->other",87,8,491
"1847",203.799835622387,"megaherbivore->other",4,10,491
"1848",203.801491676521,"megaherbivore->other",52,5,491
"1849",203.833498210197,"megaherbivore->other",54,11,492
"1850",203.836644761488,"other->megaherbivore",23,12,493
"1851",203.84455083268,"megaherbivore->other",87,9,495
"1852",203.847408221266,"megaherbivore->other",77,6,495
"1853",203.854703690156,"megaherbivore->other",5,9,495
"1854",203.868740316541,"megaherbivore->other",79,6,495
"1855",203.871872426563,"other->megaherbivore",55,12,495
"1856",203.873302858534,"other->megaherbivore",33,10,495
"1857",203.890954037552,"other->megaherbivore",57,10,495
"1858",203.898628360536,"megaherbivore->other",33,5,496
"1859",203.949613051322,"other->megaherbivore",6,13,497
"1860",203.972395657416,"megaherbivore->other",17,6,500
"1861",203.977323281654,"megaherbivore->other",50,8,500
"1862",203.999816211912,"other->megaherbivore",14,12,500
"1863",204.030040386965,"megaherbivore->other",29,7,500
"1864",204.050578450516,"other->megaherbivore",1,12,504
"1865",204.052860862651,"other->megaherbivore",28,14,504
"1866",204.059030207415,"other->megaherbivore",94,13,505
"1867",204.064479727617,"other->megaherbivore",11,16,505
"1868",204.088213290975,"other->megaherbivore",24,12,507
"1869",204.114636619788,"other->megaherbivore",3,11,508
"1870",204.117153682031,"other->megaherbivore",87,13,508
"1871",204.128249376494,"other->megaherbivore",95,9,508
"1872",204.130280903896,"other->megaherbivore",76,14,508
"1873",204.146550535035,"other->megaherbivore",96,11,508
"1874",204.161821823664,"megaherbivore->other",90,8,509
"1875",204.174532938625,"other->megaherbivore",97,9,511
"1876",204.196243841694,"megaherbivore->other",27,11,512
"1877",204.202236311295,"megaherbivore->other",83,8,512
"1878",204.220259460259,"megaherbivore->other",66,6,513
"1879",204.221697228448,"other->megaherbivore",13,11,513
"1880",204.242042260529,"megaherbivore->other",84,10,515
"1881",204.276197121176,"other->megaherbivore",83,10,517
"1882",204.27854826443,"megaherbivore->other",37,11,517
"1883",204.29649630883,"megaherbivore->other",73,11,517
"1884",204.298585135947,"other->megaherbivore",99,9,517
"1885",204.30356084285,"megaherbivore->other",74,5,517
"1886",204.38537802133,"megaherbivore->other",74,6,523
"1887",204.405726817213,"other->megaherbivore",35,11,524
"1888",204.434247804842,"megaherbivore->other",21,6,524
"1889",204.43607698491,"megaherbivore->other",38,7,524
"1890",204.45529010496,"megaherbivore->other",6,9,524
"1891",204.460916935686,"other->megaherbivore",48,6,524
"1892",204.481118522283,"other->megaherbivore",86,12,525
"1893",204.491701573938,"megaherbivore->other",93,11,525
"1894",204.502235165384,"megaherbivore->other",86,8,527
"1895",204.512145670288,"megaherbivore->other",98,9,527
"1896",204.518578953855,"other->megaherbivore",8,12,527
"1897",204.527852682594,"other->megaherbivore",8,13,527
"1898",204.531801470334,"other->megaherbivore",18,12,527
"1899",204.554763907204,"other->megaherbivore",16,11,531
"1900",204.561846076808,"other->megaherbivore",34,12,532
"1901",204.593786116404,"other->megaherbivore",26,12,535
"1902",204.60375523077,"other->megaherbivore",37,13,536
"1903",204.621562080918,"megaherbivore->other",75,5,538
"1904",204.649320072478,"megaherbivore->other",56,6,540
"1905",204.65944600142,"other->megaherbivore",67,13,540
"1906",204.6848396874,"megaherbivore->other",95,5,540
"1907",204.700187389882,"other->megaherbivore",29,10,541
"1908",204.704517248946,"other->megaherbivore",97,10,541
"1909",204.705115909946,"other->megaherbivore",40,15,541
"1910",204.708323198695,"megaherbivore->other",85,4,541
"1911",204.709290171247,"other->megaherbivore",72,12,541
"1912",204.718554234045,"other->megaherbivore",85,14,542
"1913",204.722148661395,"megaherbivore->other",71,8,542
"1914",204.740257754593,"other->megaherbivore",10,10,543
"1915",204.749265197863,"megaherbivore->other",68,6,543
"1916",204.753706078701,"other->megaherbivore",29,11,543
"1917",204.76744889554,"other->megaherbivore",36,11,544
"1918",204.797026214477,"other->megaherbivore",41,13,546
"1919",204.818936835108,"other->megaherbivore",95,10,548
